ArticleID,NativeEnglish
8590,0
8591,1
8592,1
8593,1
8594,0
8595,0
8596,1
8597,0
8598,0
8599,1
8600,0
8601,1
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,0
8620,1
8621,1
8622,1
8623,1
8624,0
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,0
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,1
8724,1
8725,0
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,1
8777,1
8778,0
8779,1
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,0
8801,1
8802,1
8803,1
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,1
8811,0
8813,0
8814,0
8815,1
8816,0
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,0
8824,1
8825,1
8826,1
8827,0
8828,0
8829,1
8830,0
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,1
8847,0
8848,1
8849,1
8850,0
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,0
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,1
8918,1
8919,1
8920,1
8921,0
8922,1
8923,0
8924,1
8925,0
8926,1
8927,0
8928,0
8929,1
8930,1
8931,0
8932,0
8933,1
8934,1
8935,1
8936,1
8937,0
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,0
8977,1
8978,1
8979,1
8980,1
8981,1
8982,0
8983,1
8984,0
8985,0
8986,1
8987,1
8988,1
8989,0
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,0
9007,0
9008,1
9009,1
9010,1
9011,1
9012,1
9013,0
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,0
9033,1
9034,1
9035,1
9036,0
9037,1
9038,1
9039,0
9040,0
9041,0
9042,0
9043,1
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,0
9070,0
9071,1
9072,0
9073,1
9074,0
9075,1
9076,0
9077,0
9078,1
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,0
9103,1
9104,0
9105,0
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,0
9125,1
9126,1
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,0
9139,1
9140,1
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,0
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,0
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,1
9184,0
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,1
9202,1
9203,1
9204,0
9205,1
9206,0
9207,1
9208,0
9209,1
9210,0
9211,1
9212,1
9213,1
9214,1
9215,0
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,0
9250,1
9251,1
9252,1
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,0
9261,0
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,0
9276,1
9277,1
9278,1
9279,0
9280,1
9281,0
9282,0
9283,0
9284,1
9285,0
9286,0
9287,1
9288,0
9289,1
9290,0
9291,1
9292,0
9293,1
9294,1
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,0
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,0
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,0
9335,1
9336,0
9337,0
9338,1
9339,0
9340,0
9341,1
9342,1
9343,0
9344,0
9345,0
9346,1
9347,1
9348,1
9349,0
9350,0
9351,1
9352,1
9353,0
9354,1
9355,0
9356,0
9357,1
9358,1
9359,0
9360,1
9361,0
9362,1
9363,1
9364,0
9365,0
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,0
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,0
9385,0
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,0
9425,0
9426,1
9427,1
9428,1
9429,0
9430,0
9431,1
9432,0
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,1
9441,1
9442,1
9443,0
9444,1
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,1
9459,0
9460,1
9461,1
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,0
9473,1
9474,1
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,1
9486,0
9487,0
9488,1
9489,1
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,0
9515,0
9516,1
9517,0
9518,0
9519,1
9520,1
9521,1
9522,0
9523,1
9524,1
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,1
9538,0
9539,0
9540,1
9541,1
9542,0
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,0
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,1
9572,0
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,1
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,1
9587,0
9588,1
9589,1
9590,1
9591,0
9592,1
9593,1
9594,1
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,1
9602,0
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,0
9618,0
9619,0
9620,1
9621,1
9622,0
9623,0
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,0
9633,1
9634,0
9635,1
9636,1
9637,1
9638,0
9639,1
9640,1
9641,0
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,0
9679,1
9680,1
9681,1
9682,0
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,1
9718,1
9719,0
9720,0
9721,1
9722,0
9723,1
9724,0
9725,1
9726,0
9727,0
9728,0
9729,1
9730,1
9731,1
9732,0
9733,1
9734,0
9735,0
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,0
9765,1
9766,1
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,1
9774,0
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,1
9786,0
9787,0
9788,0
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,0
9796,1
9797,0
9798,1
9799,1
9800,0
9801,1
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,1
9815,0
9816,0
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9824,1
9825,1
9826,0
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,0
9840,0
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,1
9850,0
9851,0
9852,1
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,1
9861,1
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,0
9876,0
9877,0
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,0
9906,0
9907,0
9908,0
9909,1
9910,1
9911,0
9912,1
9913,1
9914,1
9915,0
9916,1
9917,0
9918,0
9919,1
9920,0
9921,0
9922,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,1
9931,1
9932,0
9933,1
9934,0
9935,0
9936,0
9937,1
9938,0
9939,0
9940,0
9941,1
9942,0
9943,1
9944,0
9945,0
9946,1
9947,1
9948,1
9949,1
9950,0
9951,1
9952,1
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,1
9961,1
9962,1
9963,0
9964,1
9965,1
9966,1
9967,1
9968,0
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,0
9978,0
9979,1
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,0
9989,1
9990,1
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,0
9998,0
9999,1
10000,1
10001,0
10002,0
10003,0
10004,1
10005,1
10006,0
10007,0
10008,0
10009,1
10010,0
10011,0
10012,1
10013,1
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,1
10025,1
10026,0
10027,1
10028,1
10029,0
10030,1
10031,0
10032,0
10033,1
10034,1
10035,0
10036,0
10037,1
10038,1
10039,1
10040,1
10041,0
10042,1
10043,0
10044,1
10045,0
10046,0
10047,1
10048,0
10049,1
10050,0
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,1
10058,1
10059,0
10060,0
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,1
10069,1
10070,1
10071,0
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,1
10081,0
10082,0
10083,0
10084,0
10085,0
10086,1
10087,1
10088,1
10089,0
10090,0
10091,0
10092,1
10093,0
10094,0
10095,0
10096,1
10097,0
10098,1
10099,1
10100,0
10101,1
10102,1
10103,0
10104,0
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,1
10119,0
10120,0
10121,1
10122,1
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,1
10131,1
10132,1
10133,0
10134,1
10135,1
10136,0
10137,1
10138,0
10139,0
10140,1
10141,1
10142,1
10143,1
10144,0
10145,1
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,1
10153,0
10154,0
10155,1
10156,0
10157,0
10158,1
10159,0
10160,1
10161,0
10162,0
10163,0
10164,0
10165,1
10166,0
10167,1
10168,1
10169,0
10170,0
10171,0
10172,1
10173,0
10174,1
10175,0
10176,1
10177,1
10178,0
10179,1
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,0
10188,0
10189,1
10190,0
10191,0
10192,1
10193,1
10194,1
10195,0
10196,1
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,1
10211,0
10212,1
10213,0
10214,0
10215,0
10216,0
10217,1
10218,0
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,1
10230,0
10231,1
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,1
10244,0
10245,0
10246,0
10247,0
10248,1
10249,1
10250,0
10251,1
10252,1
10253,1
10254,1
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,0
10262,0
10263,1
10264,1
10266,0
10267,0
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,0
10275,1
10276,0
10277,0
10278,1
10279,0
10280,0
10281,1
10282,1
10283,0
10284,1
10285,1
10286,0
10287,0
10288,1
10289,1
10290,1
10291,0
10292,0
10293,1
10294,1
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10307,0
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,1
10344,0
10345,0
10346,0
10347,1
10348,0
10349,1
10350,0
10351,1
10352,0
10353,0
10354,0
10355,0
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,1
10384,0
10385,1
10386,0
10387,1
10388,1
10389,1
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,1
10398,1
10399,0
10400,1
10401,0
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,0
10409,0
10410,0
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,0
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,0
10427,1
10428,1
10429,1
10430,0
10431,0
10432,0
10433,0
10434,1
10435,1
10437,0
10438,1
10439,1
10440,1
10441,0
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,1
10457,0
10458,1
10459,0
10460,0
10461,0
10462,0
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,0
10470,0
10471,0
10472,1
10473,1
10474,1
10475,1
10476,0
10477,0
10478,1
10479,0
10480,0
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,0
10496,1
10497,1
10498,1
10499,0
10500,0
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,0
10511,0
10512,0
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,1
10520,1
10521,0
10522,1
10523,1
10524,1
10525,1
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,1
10534,0
10535,0
10536,0
10537,0
10538,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,1
10546,1
10547,1
10548,0
10549,0
10550,0
10551,1
10552,0
10553,0
10554,1
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,1
10564,1
10565,1
10566,1
10567,0
10568,1
10569,1
10570,0
10571,0
10572,0
10573,0
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,0
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,0
10604,0
10605,1
10606,1
10607,1
10608,1
10609,1
10610,0
10611,1
10612,1
10613,0
10614,0
10615,1
10616,0
10617,0
10618,1
10619,1
10620,1
10621,1
10622,0
10623,0
10624,1
10625,0
10626,0
10627,0
10628,1
10629,1
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,1
10643,1
10644,0
10645,1
10646,0
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,0
10660,1
10661,0
10662,1
10663,0
10664,0
10665,0
10666,0
10667,1
10668,0
10669,1
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,1
10677,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,0
10686,1
10687,1
10688,1
10689,1
10690,1
10691,0
10692,0
10693,1
10694,1
10695,0
10696,0
10697,1
10698,0
10699,0
10700,0
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,1
10708,1
10709,0
10710,1
10711,1
10712,0
10713,1
10714,1
10715,0
10716,0
10717,1
10718,0
10719,1
10720,1
10721,1
10722,0
10723,0
10725,0
10726,1
10727,1
10728,0
10729,1
10730,1
10731,1
10732,1
10733,0
10734,1
10735,1
10736,0
10737,0
10738,0
10739,0
10740,1
10741,1
10742,0
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,0
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,1
10759,1
10760,0
10761,1
10762,1
10763,0
10764,0
10765,1
10766,0
10768,0
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,1
10778,0
10779,1
10780,1
10781,0
10782,1
10783,0
10784,1
10785,0
10786,0
10787,0
10788,1
10789,1
10790,1
10791,1
10792,0
10793,0
10794,1
10795,0
10796,1
10797,0
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,0
10805,1
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,1
10820,1
10821,1
10822,0
10823,0
10824,1
10825,1
10826,1
10827,0
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,1
10837,1
10838,1
10839,1
10840,0
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,1
10859,0
10860,1
10861,1
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,0
10869,1
10870,0
10871,1
10872,1
10873,1
10874,0
10875,0
10876,0
10877,1
10878,0
10879,0
10880,0
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,0
10889,0
10890,1
10891,1
10892,1
10894,1
10895,0
10896,0
10897,0
10898,1
10899,1
10900,1
10901,1
10902,0
10903,0
10904,1
10905,0
10906,1
10907,0
10908,0
10909,1
10910,1
10911,1
10912,1
10913,1
10914,0
10915,0
10916,0
10917,0
10918,1
10919,0
10920,1
10921,0
10922,0
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,1
10934,0
10935,0
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,1
10943,1
10944,1
10945,0
10946,1
10947,0
10948,1
10949,0
10950,1
10951,0
10952,0
10953,0
10954,0
10955,1
10956,1
10957,1
10958,0
10959,0
10960,1
10961,1
10963,1
10964,0
10965,1
10966,1
10967,0
10968,0
10969,1
10970,0
10971,0
10972,1
10973,1
10974,0
10975,1
10976,1
10977,1
10978,0
10979,1
10980,1
10981,1
10983,0
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,1
10997,0
10998,1
10999,1
11000,0
11002,0
11003,1
11004,1
11005,0
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,1
11027,1
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,0
11036,0
11037,0
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,0
11053,1
11054,1
11055,0
11056,1
11057,1
11058,0
11059,0
11060,0
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,0
11073,1
11074,0
11075,0
11076,1
11077,1
11078,1
11079,0
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,0
11087,0
11088,1
11089,1
11090,0
11091,0
11092,1
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,1
11100,0
11101,1
11102,0
11103,0
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,1
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,0
11124,1
11125,0
11126,1
11127,1
11128,1
11129,0
11130,1
11131,0
11132,0
11133,1
11134,0
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,0
11142,1
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,1
11150,1
11151,0
11152,0
11153,0
11154,1
11155,1
11156,1
11157,0
11158,0
11159,0
11160,0
11161,0
11162,1
11163,1
11164,0
11165,1
11166,0
11167,1
11168,0
11169,1
11170,0
11171,1
11172,1
11173,1
11174,0
11175,1
11176,1
11177,0
11178,1
11179,1
11180,0
11181,1
11182,0
11183,0
11184,1
11185,1
11186,0
11187,1
11188,1
11189,0
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,0
11199,1
11200,0
11201,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,1
11218,1
11219,1
11220,0
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11229,1
11230,0
11231,0
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,0
11248,1
11249,1
11250,0
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,0
11258,1
11259,1
11260,0
11261,1
11262,1
11263,0
11264,1
11265,0
11266,0
11267,0
11268,1
11269,1
11270,0
11271,0
11272,0
11273,0
11275,0
11276,1
11277,1
11278,0
11279,1
11280,1
11281,1
11282,0
11283,0
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,0
11291,1
11292,0
11293,1
11294,1
11295,0
11296,1
11297,0
11298,1
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,1
11306,1
11307,1
11308,1
11309,0
11310,0
11311,1
11312,0
11313,1
11314,0
11315,1
11316,1
11317,1
11318,0
11319,1
11320,0
11321,0
11322,1
11323,0
11324,0
11325,1
11326,0
11327,0
11328,1
11329,0
11330,1
11331,0
11332,1
11333,0
11334,1
11335,0
11336,0
11337,0
11339,1
11340,0
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,1
11351,0
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,0
11362,1
11363,1
11364,1
11365,0
11366,0
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,0
11374,1
11375,1
11376,0
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,0
11387,0
11388,0
11389,0
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,1
11398,0
11399,0
11400,0
11401,1
11402,1
11403,1
11404,0
11405,1
11406,0
11407,1
