ArticleID,JEL
9473,J31
9473,J44
9473,K21
9473,L44
9474,D83
9474,G11
9474,G12
9474,G32
9474,G35
9475,E23
9475,E32
9475,E44
9475,G01
9475,G21
9475,G33
9476,D92
9476,G31
9476,I11
9476,L65
9476,O31
9476,O34
9477,D24
9477,G32
9477,G34
9477,L11
9477,L25
9477,L66
9477,N65
9478,C72
9478,D72
9478,D74
9478,D82
9479,D21
9479,D86
9479,L14
9479,L60
9479,L81
9480,D11
9480,D81
9480,D83
9481,D92
9481,L11
9481,L82
9481,N72
9482,C91
9482,D81
9482,D91
9483,C91
9483,D81
9483,D91
9484,C91
9484,D81
9484,D91
9485,C91
9485,D81
9485,D91
9486,D13
9486,D14
9486,D91
9486,J12
9486,J16
9486,K36
9487,D86
9487,F34
9487,H63
9488,D85
9488,H41
9488,H77
9488,O17
9488,O18
9489,D72
9489,D83
9489,J15
9489,O17
9489,Z13
9490,D81
9490,D83
9490,G22
9490,I13
9491,D12
9491,D83
9491,H21
9491,H31
9491,L67
9491,Q41
9491,Q48
9492,D83
9492,H25
9492,H26
9492,K34
9492,O17
9493,C90
9493,D11
9494,D44
9494,H57
9495,C53
9495,D83
9495,D84
9495,E13
9495,E31
9495,E37
9496,D47
9496,H75
9496,I21
9496,I28
9497,D63
9497,J12
9497,J16
9497,J24
9497,J62
9497,N31
9497,N32
9498,D31
9498,D63
9498,E21
9499,I12
9499,I18
9499,I21
9499,J13
9499,J16
9499,O15
9500,D14
9500,D91
9500,J26
9500,J32
9501,E21
9501,E22
9501,F21
9501,F32
9501,F41
9501,O16
9501,P24
9502,C72
9502,C73
9502,C92
9502,D12
9503,D86
9503,F14
9503,L14
9503,O13
9503,O19
9503,Q17
9504,D61
9504,Q51
9504,Q54
9505,D14
9505,J24
9505,J65
9506,E24
9506,J64
9506,L11
9507,D31
9507,H21
9507,H23
9507,H24
9507,J31
9507,O33
9508,D82
9508,H82
9508,L82
9509,O13
9509,O17
9509,P14
9509,Q15
9509,Q18
9509,Q24
9509,Q28
9510,C43
9510,C82
9510,E01
9510,E23
9510,I31
9510,O47
9511,D43
9511,F12
9511,F14
9511,L13
9511,L60
9511,O47
9512,D14
9512,D91
9512,G22
9512,J13
9512,J24
9513,D14
9513,D82
9513,G23
9513,I12
9513,J14
9513,J26
9514,D21
9514,D43
9514,D82
9514,D86
9514,K21
9514,L13
9514,L40
9515,E12
9515,E23
9515,E32
9515,E52
9515,E62
9516,I32
9516,I38
9516,R23
9516,R38
9517,C72
9517,D63
9517,D64
9517,D83
9518,D52
9518,H21
9518,H24
9518,H25
9518,H63
9518,J24
9519,I21
9519,I23
9519,I26
9519,J24
9520,C93
9520,D03
9520,H24
9520,M38
9521,C72
9521,C78
9521,C91
9522,E24
9522,J64
9522,J65
9522,R23
9523,D12
9523,J13
9523,J16
9523,L82
9523,Z13
9524,L71
9524,Q35
9524,Q53
9524,R31
9525,D24
9525,F13
9525,F14
9525,L60
9526,D92
9526,F14
9526,G31
9526,H25
9526,L25
9526,O32
9526,O33
9527,E32
9527,E44
9527,F34
9527,G15
9527,H63
9527,O16
9527,O19
9528,D83
9528,G12
9528,G14
9529,C58
9529,G11
9529,G15
9530,L50
9530,L60
9531,I11
9531,I18
9532,C25
9532,L11
9532,L82
9533,D64
9533,L31
9534,D86
9534,J31
9534,J41
9535,E24
9535,J41
9535,J63
9535,J64
9536,E31
9536,E43
9536,E52
9537,N41
9537,Z13
9538,D72
9538,F13
9539,D12
9539,D72
9539,H11
9539,H23
9539,P26
9540,D12
9540,D91
9541,K21
9541,L13
9541,L14
9541,L40
9541,O30
9542,D81
9542,G22
9543,C78
9543,I12
9544,D24
9544,L11
9544,L51
9544,L94
9544,L98
9545,D81
9546,D84
9546,G12
9547,E32
9547,L26
9547,O32
9547,O47
9548,E22
9548,E32
9549,N13
9549,N15
9549,O47
9550,D12
9550,L81
9551,D44
9551,D83
9551,J16
9552,D86
9552,K21
9552,L11
9552,L13
9552,L14
9552,L40
9553,D43
9553,G34
9553,L12
9553,L13
9554,D71
9554,Z13
9555,D72
9555,D74
9556,D44
9557,E22
9557,E24
9557,G31
9557,G32
9557,M51
9558,D82
9558,D86
9559,D01
9560,E21
9560,E32
9561,D86
9561,K42
9561,O17
9561,Z13
9562,H75
9562,I38
9562,J13
9563,F12
9563,F13
9563,L16
9563,O14
9563,O19
9563,O24
9564,L11
9564,L16
9564,L25
9565,E21
9565,G12
9565,G32
9565,J11
9565,L11
9565,L25
9566,C72
9566,C92
9567,C72
9567,C73
9567,C78
9567,J41
9568,D43
9568,L12
9568,L13
9569,D01
9570,D21
9570,L13
9570,L14
9570,M11
9571,C72
9571,D64
9572,D71
9572,D72
9572,D83
9573,C91
9573,D12
9573,D84
9573,G11
9574,D11
9574,D14
9574,D81
9574,G11
9575,D31
9575,E32
9575,J22
9575,J24
9575,J31
9576,L11
9576,L93
9576,R41
9577,D74
9577,G32
9577,O13
9577,O17
9577,Q34
9578,D82
9578,G22
9579,E22
9579,E23
9579,O16
9579,O47
9580,D58
9580,E23
9580,E31
9580,E32
9581,E23
9581,E24
9581,E58
9581,J41
9582,E21
9582,E24
9582,E32
9582,J63
9583,D83
9583,D91
9583,E21
9583,J31
9584,H75
9584,I21
9584,I22
9585,D63
9586,D72
9586,D82
9587,C78
9587,D72
9587,D82
9587,H77
9588,D85
9588,Z13
9589,D86
9589,O33
9590,D23
9590,M54
9591,I21
9591,J13
9592,D12
9592,D14
9593,G21
9593,L51
9593,N21
9593,N22
9594,E21
9594,E23
9594,E31
9594,E52
9595,D64
9595,D82
9595,J41
9595,Z13
9596,C32
9596,E32
9597,E32
9597,F41
9598,I21
9598,I28
9598,O15
9599,E13
9599,E32
9599,E44
9599,F41
9599,G01
9600,C72
9600,C78
9600,C91
9601,C58
9601,E21
9601,F31
9601,G11
9601,G12
9602,C58
9602,E21
9602,F31
9602,G11
9602,G12
9603,C93
9603,H44
9603,H52
9603,H75
9603,I21
9603,I22
9603,I28
9603,O15
9603,O18
9604,C91
9604,D12
9604,D81
9604,D91
9604,J22
9605,C93
9605,D12
9605,L94
9605,L98
9605,O12
9605,Q41
9605,Q48
9605,Q51
9605,Q58
9606,D12
9606,D22
9606,D42
9606,D82
9606,I11
9606,I12
9606,I18
9606,L11
9606,L65
9606,O31
9607,E44
9607,F23
9607,F36
9607,G01
9607,G15
9607,G21
9607,G23
9607,H63
9608,D22
9608,D40
9608,G21
9608,L11
9608,L14
9608,L42
9608,L81
9608,L84
9609,C93
9609,D12
9609,I21
9609,Z13
9610,E23
9610,E24
9610,E44
9610,F31
9610,F32
9610,F41
9610,G11
9610,G15
9610,G20
9611,C78
9611,D10
9611,D13
9611,J12
9611,J16
9611,J18
9611,J24
9611,O15
9612,D72
9612,F10
9612,F23
9612,G11
9612,K00
9612,N23
9612,N43
9612,O10
9612,P10
9612,P14
9613,D44
9613,D47
9613,D82
9613,G10
9613,G14
9613,G20
9614,D03
9614,I12
9614,I13
9614,I30
9614,I38
9615,D12
9615,D83
9615,L66
9616,E4
9616,E5
9616,F3
9616,F4
9617,J23
9617,J24
9617,J31
9617,O33
9618,J24
9618,N13
9618,O14
9618,O41
9619,D7
9619,N34
9619,N44
9620,C93
9620,L10
9620,M37
9621,D01
9621,D03
9621,J22
9622,F12
9622,F23
9622,G12
9623,E44
9623,E51
9623,G32
9624,J13
9624,K14
9624,K42
9625,D23
9625,D82
9625,J41
9626,E60
9626,N12
9626,N42
9627,I21
9627,J13
9628,K42
9629,D92
9629,G31
9629,M12
9629,M41
9630,D13
9630,E24
9630,J13
9630,O15
9631,J12
9631,J16
9631,K42
9632,D11
9632,D83
9633,E24
9633,E32
9633,E60
9633,N12
9633,N32
9633,N42
9634,D83
9635,L82
9635,L86
9635,O34
9636,D73
9636,K42
9636,L92
9636,O17
9637,I23
9638,F31
9638,G15
9639,E23
9639,E32
9639,L16
9640,E23
9640,E62
9640,G01
9640,H50
9641,F12
9641,F13
9641,F15
9642,I21
9642,J31
9642,J45
9642,O15
9643,D72
9643,E62
9643,G31
9643,H54
9643,H61
9644,C78
9644,J12
9645,F35
9645,I25
9645,L31
9645,O15
9646,D24
9646,J24
9646,R11
9646,R12
9647,H76
9647,K42
9648,C73
9648,D81
9648,D83
9648,G12
9649,G01
9649,G21
9649,G28
9649,G31
9649,G35
9649,L25
9649,N21
9650,D86
9650,F12
9650,F14
9650,G01
9650,G32
9650,L14
9650,L66
9651,D14
9651,D82
9651,G22
9651,H55
9651,I12
9651,J26
9651,J32
9652,
9653,D22
9653,J31
9653,L22
9653,L25
9653,L26
9653,L60
9654,
9655,
9656,
9657,
9658,
9659,
9660,
9661,
9662,
9663,
9664,
9665,
9666,
9667,
9668,
9669,
9670,
9671,
9672,
9673,
9674,
9675,
9676,D72
9676,H54
9676,H61
9676,J11
9676,N31
9676,N32
9677,
9678,
9679,
9680,
9681,
9682,
9683,
9684,
9685,
9686,I11
9686,I12
9686,I18
9686,J13
9686,J16
9686,O15
9687,D81
9687,G11
9687,G14
9688,E32
9688,G33
9689,C20
9689,C30
9690,I31
9691,D31
9691,I12
9691,J22
9691,J26
9691,J31
9692,D01
9692,D11
9693,D81
9694,D82
9694,L15
9695,C22
9696,C73
9696,D43
9696,L13
9697,D44
9698,K42
9699,C21
9699,C23
9700,D15
9700,E13
9700,H21
9700,H25
9700,H55
9700,O41
9701,E13
9701,O33
9702,D11
9703,D15
9703,J24
9703,J31
9703,J41
9703,M52
9704,D13
9704,J16
9704,J22
9704,N31
9704,N32
9705,F21
9705,F23
9705,F41
9705,L24
9705,O11
9705,O14
9706,E62
9706,H24
9707,I12
9707,I21
9707,N32
9707,N42
9708,E31
9708,E40
9708,E52
9709,L11
9709,Q22
9709,Q28
9710,D72
9710,Q58
9711,G32
9712,D15
9712,H52
9712,H55
9712,I22
9713,E32
9713,E51
9713,G21
9714,D73
9714,G18
9714,L51
9715,E52
9715,F31
9715,F41
9716,C12
9716,G12
9717,E44
9717,G32
9717,O41
9717,O47
9718,C32
9718,F31
9718,F32
9719,C32
9719,E24
9719,E31
9719,E52
9720,D12
9720,L94
9721,D62
9722,G12
9723,L82
9723,M37
9724,D12
9725,D81
9725,L22
9726,D44
9727,C78
9728,R11
9728,R23
9729,C53
9730,D12
9730,D15
9731,I32
9731,Z13
9732,D82
9733,D82
9733,H21
9734,J12
9734,J15
9735,H21
9735,H22
9735,H24
9736,E25
9736,J24
9736,N33
9736,N43
9736,P16
9737,D23
9737,P14
9738,E23
9738,E32
9738,O33
9738,O47
9739,D12
9739,D31
9739,E21
9740,D11
9740,D12
9740,E21
9741,D50
9741,E13
9742,O16
9742,O41
9742,O47
9743,L11
9743,L13
9744,D82
9744,F31
9744,G14
9745,D83
9745,H41
9745,Z13
9746,J24
9747,D83
9748,F33
9749,D15
9749,R31
9750,D31
9750,P10
9750,Z13
9751,D81
9751,D82
9752,D82
9752,J20
9752,M12
9753,O18
9753,P25
9753,R11
9753,R23
9754,M12
9754,M52
9755,G31
9755,G32
9756,C52
9756,G10
9757,C73
9758,D82
9758,D86
9759,E22
9759,F21
9759,O16
9760,H21
9760,H23
9761,D44
9761,L11
9761,L12
9761,L13
9762,D21
9762,E31
9763,D83
9763,G12
9764,D81
9764,D86
9765,J42
9765,J63
9765,J64
9766,C12
9767,C22
9768,D31
9768,O41
9769,D44
9770,E23
9770,O41
9771,E24
9771,J64
9771,J65
9772,D44
9773,C22
9773,C53
9773,E43
9773,E47
9774,D82
9775,D49
9775,I10
9776,G12
9776,G15
9777,F11
9777,F13
9777,F14
9777,F16
9778,E22
9778,G31
9779,L12
9779,L13
9779,L71
9779,Q48
9780,D64
9780,H55
9780,J22
9781,D11
9781,I12
9782,D44
9782,D82
9783,D15
9783,D64
9784,F02
9784,F11
9785,D72
9786,I38
9786,J64
9786,J65
9787,C72
9787,D83
9788,D82
9788,G12
9788,G31
9788,G32
9788,L25
9788,L26
9789,D81
9789,G31
9789,L60
9790,D13
9790,J16
9790,J22
9790,J31
9791,C70
9791,D44
9791,D83
9792,J24
9792,J31
9792,R23
9793,D13
9793,J12
9793,J16
9794,D83
9794,J41
9794,J63
9795,D81
9796,R11
9796,R12
9796,R15
9797,L11
9797,L14
9797,L22
9797,L66
9797,L81
9798,D72
9799,C72
9799,C73
9800,D42
9800,D44
9801,D83
9802,C53
9802,E27
9802,E37
9803,F11
9803,F14
9803,O17
9803,O19
9804,F13
9805,D11
9805,D12
9805,D13
9805,D15
9806,I12
9806,J13
9807,D82
9808,D72
9809,L81
9810,D84
9810,G12
9811,C20
9812,C51
9812,E17
9812,E32
9812,E37
9812,O33
9813,D24
9813,G31
9813,J23
9813,J64
9813,O33
9814,C71
9814,D74
9815,D41
9815,D83
9815,G12
9816,D82
9817,G32
9817,O33
9817,O41
9818,D43
9818,F23
9818,G34
9818,L13
9818,L25
9819,D72
9819,O17
9820,D83
9821,J24
9821,M53
9821,R32
9822,G14
9822,G24
9824,D81
9824,D83
9825,D83
9825,J31
9826,J24
9826,J31
9826,J41
9827,C73
9828,J15
9829,G14
9829,G31
9829,G32
9830,L14
9830,L82
9831,Z13
9832,J52
9832,L64
9833,D82
9834,F12
9835,D23
9835,D42
9836,G12
9836,G13
9837,C20
9837,D12
9838,D42
9838,L12
9839,G21
9839,G32
9839,L25
9840,E32
9840,F11
9840,F14
9840,F31
9840,F42
9841,D44
9841,D82
9842,B52
9842,D71
9843,F23
9843,G34
9844,D81
9844,D86
9844,J41
9844,J64
9845,J23
9845,J24
9845,J31
9845,J71
9846,D72
9846,N44
9847,D14
9847,E21
9848,H21
9848,H26
9849,D72
9850,D72
9850,L82
9851,C70
9851,D83
9852,D86
9852,Q15
9852,R31
9853,C62
9853,E62
9853,H50
9854,G12
9855,C14
9855,C25
9856,F10
9856,F51
9857,C13
9857,C73
9858,E62
9858,F31
9858,F33
9859,D82
9859,J26
9859,J33
9861,D71
9861,D72
9862,L84
9862,M37
9862,R32
9863,D23
9863,D83
9863,K42
9864,D11
9865,G14
9866,D12
9866,J12
9866,J13
9866,J16
9867,D81
9867,D82
9867,D83
9868,F14
9868,I21
9868,J13
9868,J24
9868,O15
9868,O47
9869,D83
9869,E32
9869,G21
9870,G11
9870,G12
9870,G15
9871,D83
9871,G32
9871,L25
9871,M20
9872,D82
9872,D83
9873,E22
9873,F34
9873,H21
9873,H25
9873,H87
9874,D71
9874,D72
9875,J31
9875,J62
9876,J24
9876,J32
9876,J33
9876,M12
9876,M52
9877,D72
9878,D02
9878,D31
9878,I21
9878,N31
9878,N32
9878,N51
9878,Q15
9879,C72
9879,D81
9879,D82
9879,D83
9880,C62
9880,D83
9881,C78
9881,D82
9882,D83
9882,O31
9882,O33
9882,O34
9883,N50
9883,P14
9883,Q10
9883,Q41
9884,C22
9884,C32
9885,D82
9885,D83
9885,J22
9885,J23
9885,J63
9885,M51
9886,D82
9886,D83
9886,G11
9886,G23
9887,C13
9887,C14
9888,J24
9888,J31
9888,O15
9889,C23
9890,D11
9890,D13
9891,D02
9891,D72
9891,E22
9891,E23
9891,O16
9891,O17
9892,L32
9892,L33
9893,D72
9893,I21
9893,I28
9894,D72
9894,F14
9894,F41
9894,H11
9894,O17
9895,C53
9895,E31
9895,E37
9895,E52
9895,E58
9896,D31
9896,F14
9896,O33
9896,O34
9897,J24
9897,J31
9897,J62
9898,D23
9898,M54
9899,J31
9899,J41
9899,L25
9900,D81
9900,J24
9900,J31
9900,J41
9900,L26
9900,L82
9901,E43
9901,E52
9901,F31
9902,F34
9903,C22
9903,C23
9904,D01
9904,D11
9905,D15
9905,E61
9905,G28
9906,C73
9907,D72
9907,H11
9907,H23
9908,D82
9908,D86
9908,J65
9909,J24
9909,J31
9910,C91
9911,C73
9911,C92
9912,J13
9912,J18
9912,O15
9912,P21
9913,D71
9913,D82
9914,D11
9914,D81
9915,D85
9915,I21
9915,J13
9915,Z13
9916,D44
9916,D82
9916,N37
9917,F34
9918,F13
9918,F16
9918,O15
9918,O19
9918,R23
9919,D82
9920,D44
9920,H76
9921,I21
9921,I23
9921,J16
9921,J24
9921,J31
9922,D81
9922,D83
9922,G12
9924,C78
9924,H22
9924,H25
9924,H71
9925,D43
9926,C90
9926,D72
9927,M10
9927,O33
9927,O47
9928,C33
9929,J13
9929,J18
9930,D43
9930,L13
9930,L23
9930,L60
9930,M11
9931,C70
9931,D82
9931,D83
9931,D85
9932,J31
9932,J42
9932,J63
9933,C61
9933,Q13
9933,Q18
9934,D83
9934,E32
9934,E52
9935,D11
9935,D82
9935,D83
9936,D82
9936,I12
9937,M12
9937,M52
9937,M54
9937,Q13
9937,Z13
9938,D71
9938,D72
9939,C51
9939,J31
9940,E22
9940,O16
9940,O33
9940,O47
9941,G31
9941,L84
9941,M11
9942,J24
9942,L24
9942,M55
9943,D82
9943,E24
9943,J24
9943,J31
9943,J52
9943,J64
9944,C32
9945,H21
9945,H23
9946,D81
9946,G12
9947,D83
9947,G11
9948,D72
9948,H24
9948,H63
9949,D72
9949,D82
9949,H21
9950,D12
9950,D70
9951,D91
9951,E31
9951,G12
9952,D86
9952,D91
9952,L14
9953,J31
9953,J62
9953,M51
9954,C13
9954,C31
9955,E13
9955,E32
9955,H21
9956,D82
9956,D83
9956,D85
9957,F12
9957,F16
9957,F41
9958,C30
9958,C41
9958,C72
9959,H75
9959,I21
9960,D22
9960,D43
9960,F31
9960,L13
9960,L66
9961,C22
9961,C51
9961,D15
9962,I12
9962,J11
9962,J16
9962,N31
9962,O15
9962,P36
9963,J16
9963,J45
9963,J71
9964,D72
9964,E62
9964,H71
9965,D31
9965,J31
9966,D11
9966,D12
9966,D83
9967,D14
9967,D15
9967,D81
9968,D31
9968,J24
9968,O15
9969,F14
9969,F16
9969,L13
9969,O31
9970,D15
9970,D51
9970,E21
9970,E24
9970,J41
9970,J65
9971,C22
9972,C72
9972,D72
9972,H41
9973,J31
9973,R23
9973,R31
9974,D63
9974,D71
9974,D72
9975,C73
9975,D72
9976,F12
9976,F34
9976,F60
9976,H63
9977,D85
9977,L11
9977,L14
9977,L25
9977,L51
9978,D44
9978,D81
9978,H82
9978,Q23
9979,D25
9979,D82
9979,G31
9980,D11
9980,H41
9981,D14
9981,G11
9981,G12
9982,D11
9982,D21
9982,M31
9983,D83
9983,E44
9983,E52
9983,E58
9983,F31
9984,C57
9984,D44
9984,D82
9984,H76
9984,R42
9985,D13
9985,D31
9985,D63
9986,D83
9986,D84
9986,L82
9986,Z13
9987,D21
9987,D82
9987,G12
9987,G31
9987,J24
9987,J41
9988,E23
9988,E31
9988,E43
9988,E44
9988,E52
9989,D72
9989,D74
9989,F51
9989,H56
9989,N40
9990,D72
9991,E31
9991,E52
9991,F31
9991,G14
9991,G15
9992,C21
9992,C31
9992,G12
9992,I12
9992,J13
9993,D72
9993,L82
9993,M37
9993,O17
9994,D31
9994,D51
9994,D64
9995,D72
9995,D83
9995,L82
9996,C72
9996,C73
9996,D82
9997,C72
9997,D83
9998,D82
9998,E24
9998,J22
9998,J23
9998,J31
9998,J41
9998,J64
9999,D63
9999,D81
9999,D82
9999,I23
9999,K42
10000,D72
10000,D81
10000,L82
10001,D51
10001,D81
10001,D82
10001,D84
10001,E13
10002,C78
10002,D72
10003,C78
10003,J31
10003,J64
10003,J65
10004,C70
10004,D83
10005,I31
10005,J13
10005,J16
10005,N35
10005,Z12
10005,Z13
10006,D43
10006,D44
10006,D82
10006,H63
10006,L13
10007,D82
10007,D86
10007,H57
10007,H76
10008,D21
10008,D24
10008,D25
10008,L11
10008,L25
10008,O31
10008,O41
10009,D85
10009,J24
10009,J62
10009,O15
10009,R23
10009,Z13
10010,D82
10010,F13
10010,K33
10011,D21
10011,D24
10011,E31
10011,F12
10011,F31
10012,D25
10012,E22
10012,G31
10012,G32
10012,L25
10013,D83
10013,D85
10013,Z13
10014,C43
10014,D72
10014,K10
10014,O17
10015,C63
10015,C72
10015,C78
10015,D43
10015,L13
10016,C78
10016,D82
10016,L83
10017,D81
10017,G11
10017,G12
10018,D72
10018,H23
10018,H71
10018,H73
10018,H77
10018,R12
10018,R23
10019,C63
10019,D52
10019,D53
10020,D11
10020,D15
10020,D21
10020,D25
10020,D83
10021,C73
10021,D83
10022,I21
10022,J12
10022,J13
10022,J16
10022,J64
10022,R23
10023,D14
10023,H11
10023,H24
10023,J13
10024,F12
10024,F13
10024,F16
10024,J31
10024,O14
10024,O15
10024,O19
10025,H52
10025,I21
10025,I26
10025,I28
10025,J13
10025,J82
10025,O15
10026,D63
10026,D82
10027,I26
10027,J24
10027,J31
10027,J64
10027,R11
10027,R23
10028,J15
10028,J24
10028,J31
10028,J61
10028,J68
10028,Z13
10029,C72
10029,C73
10029,C78
10030,C78
10030,D21
10030,G32
10030,G34
10031,C57
10031,D82
10031,D83
10031,J16
10031,J22
10031,J31
10031,J71
10032,D82
10032,D86
10033,D24
10033,L11
10033,L25
10033,L60
10033,M11
10033,O14
10034,C72
10034,D83
10035,D01
10035,D11
10036,I20
10036,I26
10036,J15
10036,J24
10036,J61
10036,O10
10036,O15
10037,D11
10037,D83
10038,C73
10038,D11
10038,D83
10039,D63
10039,H21
10039,H23
10039,H24
10039,I38
10039,J22
10040,D14
10040,I22
10040,I23
10040,J13
10041,D14
10041,D83
10041,D84
10041,G12
10041,G14
10042,F11
10042,F13
10042,F14
10043,F14
10043,L15
10043,L66
10044,D81
10044,J12
10044,J13
10044,Z13
10045,D21
10045,E44
10045,G12
10045,G32
10046,D72
10046,D82
10047,D53
10047,E32
10047,E44
10047,G01
10047,G12
10047,G23
10048,C73
10048,D43
10048,D82
10048,L12
10048,L13
10049,D86
10049,F34
10049,H63
10050,I23
10050,J15
10050,J24
10050,J44
10050,N34
10050,N44
10051,D13
10051,H24
10051,H53
10051,I38
10051,J16
10051,J22
10052,D15
10052,D63
10052,E24
10052,J22
10052,J31
10052,J64
10053,C13
10053,C14
10053,C21
10053,C31
10053,C52
10053,D72
10054,D82
10054,D83
10054,D91
10055,C23
10055,C33
10055,I12
10055,J13
10055,J16
10056,D72
10056,J16
10057,C14
10057,J15
10057,J31
10057,J71
10058,D72
10058,D82
10058,H41
10058,H71
10058,H73
10058,I22
10058,R23
10059,D15
10059,H24
10059,H31
10059,J12
10059,J16
10059,J22
10060,D82
10060,D83
10060,D86
10061,D83
10061,D84
10061,G12
10061,G14
10062,D82
10062,D83
10062,E31
10062,E52
10062,F31
10062,G12
10062,G14
10063,D82
10063,D83
10063,E26
10063,K42
10064,D82
10064,E13
10064,E61
10064,H21
10065,D51
10065,E12
10065,E13
10065,E32
10065,E52
10065,E61
10066,C78
10066,D11
10066,D21
10066,D44
10066,D82
10066,L81
10066,L83
10067,E12
10067,E31
10067,E32
10067,E43
10067,E52
10067,E58
10068,H54
10068,L92
10068,N71
10068,N72
10068,R11
10068,R12
10068,R41
10069,D64
10069,D82
10069,L25
10069,L81
10069,M14
10069,M31
10069,Z13
10070,E13
10070,E62
10070,H21
10071,H24
10071,H43
10071,I38
10071,J24
10071,J68
10072,D86
10072,F53
10072,H41
10072,Q54
10072,Q58
10073,D14
10073,E24
10073,J61
10073,J64
10073,R21
10073,R23
10074,D01
10074,D64
10074,D71
10074,D81
10074,D82
10074,Z13
10075,C73
10075,D43
10075,D82
10075,D83
10076,D82
10076,D86
10077,C58
10077,D82
10077,G11
10077,G12
10077,G14
10078,D44
10078,D45
10078,D61
10078,D82
10079,F12
10079,F23
10079,L14
10079,L22
10079,O33
10080,J15
10080,J31
10080,J61
10081,E31
10081,F31
10081,L11
10081,L81
10082,G21
10082,G32
10082,J31
10082,J33
10082,J41
10083,D25
10083,E12
10083,E22
10083,E32
10083,E52
10083,G31
10084,D72
10084,D82
10084,D83
10085,J24
10085,J31
10085,J64
10085,J68
10085,M53
10086,C25
10086,C35
10087,C72
10087,C73
10088,C73
10088,D82
10088,D83
10088,D85
10088,H41
10089,D23
10089,D82
10089,D83
10089,D84
10089,G01
10089,Z13
10090,D83
10090,E23
10090,E31
10090,E32
10090,E52
10090,E58
10090,N12
10091,D14
10091,H23
10091,I38
10091,J24
10091,L26
10091,O15
10092,D23
10092,D82
10092,M14
10093,C32
10093,E13
10094,D15
10094,H24
10094,I38
10094,J13
10094,J16
10094,J22
10095,D15
10095,G22
10095,H21
10095,H24
10095,H31
10096,E42
10096,E44
10096,G21
10097,D14
10097,G11
10097,I11
10098,F14
10098,G21
10098,G32
10098,L25
10098,L60
10099,G12
10100,D72
10100,E23
10100,J31
10100,N13
10100,N33
10100,O47
10101,C78
10101,D82
10101,D86
10101,J22
10101,J41
10102,D72
10102,D73
10102,H23
10102,K10
10102,O17
10103,D82
10103,D83
10103,K42
10103,L92
10103,R41
10104,C58
10104,G11
10104,G12
10105,C72
10105,C73
10106,D82
10106,D83
10106,Z13
10107,D81
10107,D82
10107,D83
10108,D11
10108,D18
10108,D82
10108,D83
10108,D86
10108,L81
10108,M31
10109,D82
10109,D84
10109,E13
10110,C78
10110,D13
10110,E24
10110,J12
10110,J16
10110,J22
10110,J31
10111,D14
10111,D31
10111,D81
10111,E21
10111,J31
10111,J63
10111,J64
10112,D74
10112,D82
10112,D83
10112,H56
10112,N40
10112,O17
10112,Z13
10113,D14
10113,E21
10113,E41
10113,G21
10114,J15
10114,R21
10114,R23
10114,R31
10114,R38
10114,Z13
10115,D71
10115,H41
10115,Z12
10115,Z13
10116,K42
10116,L82
10116,L96
10116,O33
10117,C78
10117,D11
10117,D12
10117,D13
10117,J12
10117,J16
10118,C58
10118,G11
10118,G12
10118,G13
10118,Q31
10118,Q35
10119,D24
10119,J24
10119,L60
10119,O33
10120,D74
10120,O13
10120,O17
10120,Q02
10120,Q11
10120,Q18
10120,Q31
10121,C72
10121,D72
10121,D74
10121,D83
10121,L82
10121,Z13
10122,D14
10122,D82
10122,G21
10122,H41
10122,O12
10122,O16
10122,Z13
10123,E21
10123,E23
10123,F21
10123,F41
10123,O11
10123,O19
10123,O47
10124,D82
10124,D86
10124,Z13
10125,D86
10125,E32
10125,J23
10125,J31
10125,J64
10125,L11
10125,L25
10126,D22
10126,D81
10126,E32
10126,F14
10126,F23
10126,R32
10127,D72
10127,D82
10128,F11
10128,F13
10128,F14
10128,F15
10128,F43
10128,O19
10128,O24
10129,C52
10129,D83
10129,E31
10129,E52
10129,E58
10130,F14
10130,F21
10130,F23
10131,J16
10131,J22
10131,J23
10131,J31
10132,D83
10132,D84
10132,G12
10132,G14
10132,L83
10133,D82
10133,D86
10133,M54
10134,D12
10134,D18
10134,D82
10134,L51
10135,D12
10135,L11
10135,R22
10136,D86
10136,J41
10136,P14
10137,F14
10137,G01
10137,G21
10137,G32
10137,O16
10138,D21
10138,L11
10138,M37
10139,D82
10139,D86
10140,C71
10140,C73
10140,D70
10140,D80
10140,Z13
10141,D24
10141,D72
10141,H51
10141,I11
10141,I18
10141,L11
10141,M11
10142,C78
10142,D86
10142,J24
10142,J31
10142,J41
10142,J63
10142,J64
10143,F23
10143,F32
10143,F33
10143,F34
10143,G15
10143,G21
10144,D31
10144,D63
10144,J12
10144,J16
10144,N30
10144,Z12
10144,Z13
10145,C78
10145,C91
10145,D91
10146,D21
10146,D82
10146,D83
10146,D86
10146,J41
10146,J44
10146,M54
10147,D83
10147,E24
10147,J22
10147,J24
10147,J31
10147,J62
10148,I21
10148,I31
10148,J12
10148,J13
10148,J15
10148,J62
10149,D23
10149,D82
10149,D83
10149,D86
10150,D18
10150,D82
10150,D86
10150,H57
10150,K12
10151,D81
10151,D83
10151,D84
10151,I23
10151,I26
10151,J24
10151,J31
10152,C78
10152,D71
10152,D72
10152,D78
10153,C62
10153,D83
10153,E13
10153,G12
10153,G14
10154,D82
10154,D83
10154,G32
10154,G34
10154,K22
10155,D82
10155,D83
10155,E50
10155,H63
10156,C23
