ArticleID,JEL
4680,M52
4681,D74
4681,D82
4681,F51
4681,H56
4682,J15
4682,L83
3508,Q23
3509,D83
3509,E62
3509,E65
3509,H54
3510,F12
3510,F41
3510,L15
3511,D81
3512,D74
3512,F12
3513,D86
3514,D83
3515,D83
3515,E65
3515,H54
3516,D91
3516,G21
3517,D12
3517,D23
3517,I12
3518,Z13
3519,D64
3519,D83
3521,N30
3521,N90
3521,O13
3521,R12
3522,J23
3522,J24
3522,J61
3522,O33
3523,G33
3524,H24
3524,H31
3524,J22
3527,C62
3529,N44
3529,N94
3529,P25
3529,P27
3531,D31
3531,D64
3531,E23
3531,N13
3531,N14
3531,N33
3531,N34
3532,F14
3532,F15
3532,L11
3533,K41
3534,D72
3534,O17
3535,H76
3535,R42
3537,J16
3538,D72
3538,D83
3538,F23
3538,G12
3538,O17
3539,L11
3543,L82
3543,N73
3543,R11
3540,J13
3541,F23
3541,F41
3541,G01
3544,K42
3547,L24
3548,I21
3548,J24
3550,D21
3550,D43
3551,L82
3553,O18
3553,R32
3554,D74
3554,Q34
3555,G12
3555,G14
3555,J16
3555,L25
3556,D64
3556,L31
3557,O19
3557,P33
3558,H24
3558,H25
3558,H31
3558,H32
3558,J22
3558,L25
3559,D11
3559,D21
3559,L51
3560,E32
3560,E44
3560,E52
3561,H51
3561,I18
3562,D82
3562,G21
3562,K11
3562,O17
3562,P14
3563,L25
3564,G32
3565,E32
3567,N91
3567,N92
3567,R23
3571,R11
3572,H11
3574,J15
3574,K42
3575,I23
3575,J24
3575,J44
3575,P39
3576,F14
3576,L26
3577,H52
3577,I23
3577,I28
3578,D44
3579,J15
3579,N43
3579,N44
3579,Z12
3580,I13
3580,I18
3580,I38
3582,E62
3582,G35
3582,H32
3582,N12
3582,N22
3583,E12
3583,E23
3583,E44
3583,N12
3584,E32
3506,D02
3506,O17
3506,O19
3506,O43
3507,F23
3507,G31
3507,J23
3507,L21
3507,L25
3507,O14
3507,Z13
3585,L94
3585,L98
3586,C70
3586,D83
3587,D23
3587,M31
3588,G20
3588,J24
3588,J31
3588,M12
3589,C73
3590,H54
3590,L13
3590,O31
3590,O34
3590,O38
3591,D22
3591,D84
3591,E13
3591,G31
3591,G32
3591,G34
3592,O13
3592,O17
3592,O18
3592,Q23
3592,Q57
3593,D82
3594,D24
3594,G31
3594,L11
3594,L25
3594,M10
3596,J41
3596,O15
3596,P36
3597,J24
3597,L16
3597,L60
3598,J31
3599,D11
3599,D12
3600,J22
3600,J24
3600,L26
3600,O15
3600,Z13
3601,D51
3601,D52
3601,E13
3602,K42
3603,D92
3603,L93
3604,D82
3604,D83
3605,G32
3605,L25
3606,H21
3606,H23
3606,H24
3606,J24
3607,D72
3607,D83
3608,J13
3608,J24
3609,J23
3609,J41
3609,J63
3610,D72
3610,H11
3611,H23
3611,H24
3611,O23
3612,D83
3612,N50
3612,Z13
3613,J24
3613,J41
3613,R23
3616,L26
3616,R11
3616,R12
3616,R23
3616,Z13
3617,G01
3618,D91
3618,I31
3618,J12
3618,J24
3618,O17
3619,F34
3620,K42
3621,D02
3621,Z13
3622,D82
3622,J24
3622,R23
3623,F13
3623,F14
3623,F15
3624,F12
3625,L71
3625,Q35
3626,J41
3626,J44
3627,D31
3627,R23
3627,R31
3629,J31
3629,J64
3629,Q51
3629,Q53
3629,Q58
3629,R23
3630,G12
3631,L51
3631,O13
3631,O14
3631,Q52
3631,Q53
3631,Q58
3632,D31
3632,J11
3632,J61
3632,R23
3633,H75
3633,I21
3633,I28
3633,J15
3633,K42
3634,E23
3634,E32
3634,E52
3634,E62
3635,N42
3635,R23
3636,D02
3636,J15
3636,O17
3636,O18
3636,R11
3636,R23
3637,E51
3637,I38
3638,D82
3638,G01
3638,G21
3638,G32
3638,J23
3638,L25
3639,J24
3639,L16
3639,O33
3640,H24
3640,J31
3642,D81
3642,I38
3643,J22
3643,J24
3643,L16
3644,I38
3644,J16
3644,J23
3644,M13
3644,O15
3645,L11
3646,Z13
3647,L51
3649,G22
3649,I13
3649,J64
3649,R23
3650,D72
3650,F14
3650,N73
3651,I23
3651,K00
3651,N43
3652,F31
3652,F33
3652,L11
3652,L81
3654,F11
3654,J24
3655,H75
3656,E22
3656,E23
3656,O41
3657,D14
3657,D31
3657,E21
3657,H24
3657,J26
3658,D24
3658,G31
3658,L11
3658,L60
3658,O14
3659,D24
3659,O33
3659,Q12
3660,H54
3660,R15
3660,R53
3661,D91
3662,E21
3662,E22
3662,E23
3662,E25
3662,E44
3662,N10
3662,O47
3663,I12
3663,I18
3663,I32
3663,J12
3663,J13
3663,J14
3664,D74
3664,J15
3664,K42
3664,L82
3664,O17
3664,O18
3664,Z13
3665,D01
3665,D11
3665,D83
3666,D31
3666,D91
3666,I24
3666,J24
3666,J62
3666,R23
3666,Z13
3667,M54
3669,D11
3669,D60
3669,D83
3669,I31
3670,F14
3670,J22
3670,J28
3670,L60
3671,H24
3671,J24
3672,J15
3672,L14
3672,M54
3672,O15
9263,D12
9263,D91
9263,R21
9263,R31
9264,D22
9264,D92
9264,E22
9264,G31
9264,L11
9264,L92
9266,J28
9266,O12
9266,O14
9266,P31
9266,P36
9267,D24
9267,O12
9267,P31
9267,P36
9267,Z13
9268,F52
9268,O13
9268,O17
9269,K11
9269,L25
9269,L60
9270,D84
9270,L62
9270,Q54
9271,D83
9271,G31
9271,H25
9271,L11
9272,I14
9272,I24
9272,J13
9272,R23
9272,R38
9290,E23
9290,E32
9290,J22
9290,J23
9291,D13
9291,J22
9291,J31
9292,E23
9292,I31
9292,O11
9292,O47
9294,I21
9294,I26
9294,I31
9294,J24
9294,O18
9295,I21
9295,J13
9295,J24
9295,K41
9295,K42
9296,J28
9296,J31
9296,L25
9296,O34
9297,D86
9297,H51
9297,I13
9297,I18
9297,L11
9297,L65
9298,E62
9298,H50
9298,H70
9299,D83
9603,H75
9603,I22
9603,I28
9603,O18
9604,D91
9604,J22
9605,L98
9605,Q48
9605,Q51
9605,Q58
9606,D12
9606,D22
9606,D82
9606,I11
9606,I12
9606,L65
9607,F23
9607,G15
9607,G21
9607,G23
9607,H63
9608,D22
9608,G21
9608,L81
9608,L84
9609,C93
9609,D12
9609,Z13
9610,E23
9610,E24
9611,C78
9611,D13
9611,J24
9611,O15
9612,D72
9612,F23
9612,N43
9612,P14
2534,F13
2534,F14
2674,D11
2674,D43
2776,J33
4872,F31
4902,J16
4902,J21
4903,J23
4903,J24
4903,J31
4903,L24
4903,M55
4903,P33
4905,D72
4905,H54
4908,G21
4908,G28
4908,G33
4910,L11
4910,L14
4911,I21
4911,J16
4912,G10
4914,J11
4914,J24
4914,N33
4914,N34
4915,O15
4915,Z13
4916,K13
4923,D72
4923,F13
4923,F16
4925,L11
4925,L82
4926,E13
4926,E23
4926,E31
4929,D82
4929,E60
4931,D61
4931,D63
4936,J22
4936,J24
4936,L60
4936,O47
4939,L12
4939,L61
4940,D23
4940,D21
4942,I12
4944,F13
4944,K33
9547,E32
9547,L26
9547,O32
9547,O47
9597,E32
9597,F41
9598,I21
9598,O15
9598,I28
2,Q20
17,D81
20,C72
20,C73
39,C14
39,C51
55,D82
55,D43
60,C30
62,E32
62,D40
62,E31
64,C32
70,G12
75,D51
75,C62
77,O33
77,D83
85,C52
85,C22
92,C22
114,D52
116,D82
116,D42
116,D21
121,D81
134,C72
157,D90
160,D71
160,D51
180,C62
180,D50
203,C60
203,C72
204,O34
204,O31
209,C32
212,C72
212,D83
221,C22
226,D00
226,D71
227,C72
241,C73
241,D83
242,C73
246,C32
246,C22
248,D81
248,D11
256,C72
256,D71
279,D43
279,L13
284,O41
284,O31
285,D81
285,D11
292,C22
329,D71
329,D72
346,D82
346,D71
2468,J52
2468,J51
2468,C78
3680,O41
3680,E32
3681,C73
3681,D83
3687,C13
3703,C22
3705,L93
3705,L13
3705,L11
3705,D43
3708,C14
3710,C78
3711,L14
3712,E31
3712,E41
3712,E52
3722,G10
3722,D82
3735,C25
3735,C22
3764,D81
3770,C73
3824,D44
3824,D83
3824,C72
3827,D52
3827,E44
3827,D81
3827,E21
3839,D81
3839,G12
3846,C53
3846,G15
3846,G12
3866,C70
3866,D80
3885,C22
3913,D11
3983,C73
3984,I21
4020,D82
4021,D40
4021,G14
4054,D51
4054,D52
4054,D83
4054,D84
4064,D83
4064,G11
4065,C78
4098,C20
4098,C30
4102,E32
4102,O41
4102,O47
4117,C73
4117,D83
4120,C22
4127,C22
4127,C32
4148,D83
4938,D72
4938,L25
4938,O17
8199,F12
8199,F63
8284,C30
8284,C52
8295,C23
8312,C21
8327,C21
8327,C51
8327,J31
8327,J51
8335,C70
8335,D83
8349,C62
8349,C73
8349,D82
8349,D83
8366,C41
8479,D71
8479,D83
8482,D83
8482,G12
8541,C70
8541,D23
8541,D83
2801,E32
2801,D12
2801,D11
2801,E21
2829,K22
2829,G32
2829,G34
2860,J65
2860,E24
2860,J64
2886,E51
2886,E44
2886,E32
2886,E22
2891,J41
2891,D83
2891,J64
2916,G21
2916,E44
2921,G12
2932,L11
2958,J22
2958,J28
2974,D71
2974,D63
2975,D83
2975,D72
2975,Z13
2980,R11
2980,R12
2980,L16
2989,D74
2989,H56
3012,F31
3038,J14
3038,P16
3038,H23
3038,J11
3072,G12
3076,E44
3076,G12
3076,E32
3076,G32
3076,L25
3081,D82
3081,G22
3089,F30
3089,E32
3098,G32
3122,F11
3122,F23
3122,L22
3122,L24
3122,O19
3128,E24
3128,E32
3128,J31
3128,J64
3166,F31
3166,F41
3178,D81
3178,G22
3178,J31
3178,J41
3181,B52
3181,D86
3181,P14
3252,F14
3252,F31
3252,F32
3335,D62
3335,R31
3335,R58
3362,D14
3362,D91
3362,J12
3362,J16
3362,O15
3362,P36
3377,D11
3377,D12
3407,E40
3407,E41
3448,J24
3448,J31
3448,R11
3448,R23
4152,A11
4159,D44
4170,I12
4170,E32
4206,O14
4206,J24
4206,O19
4206,O33
4206,D24
4212,I21
4212,J13
4244,K00
4244,K42
4254,D23
4254,L14
4254,D21
4254,L22
4254,G34
4263,F33
4263,O19
4263,F31
4263,O16
4271,F43
4271,E25
4271,O15
4271,O47
4285,K41
4285,O17
4292,D91
4292,H55
4306,G12
4306,G34
4309,G21
4309,O16
4309,G32
4313,D83
4313,D11
4313,D82
4319,D14
4319,D31
4321,D14
4321,H55
4325,F14
4325,F41
4325,O47
4327,I11
4327,I18
4336,G21
4336,L11
4336,M13
4336,N24
4336,R12
4336,R51
4393,D10
4393,E40
4423,O41
4423,D83
4433,O15
4433,O41
4439,E52
4439,C53
4462,D82
4462,D62
4462,L14
4489,J31
4489,J41
4489,J62
4499,C72
4499,D72
4507,E23
4507,O11
4507,O47
4517,O13
4517,O22
4517,Q11
4517,Q15
4556,D86
4597,J24
4597,J31
4597,J41
4597,M12
7523,J31
7530,N31
7538,L32
7538,D72
7538,L33
7544,O32
7545,G32
7546,D81
7546,D61
7557,E32
7559,O16
7559,F34
7559,O19
7562,O41
7562,E62
7599,D82
7602,O47
7602,Q21
7628,C69
7656,E31
7673,M37
7673,M31
7697,L94
7697,L33
7697,L51
7698,D41
7707,A14
7709,D11
7709,G20
7709,D91
7736,E32
7736,F41
7773,D82
7814,L11
7814,O31
7879,D20
7879,M12
7879,J33
7886,H42
7886,D72
7959,L13
7959,D43
7959,L81
7961,D13
7961,D31
7961,J62
7961,D91
7963,D84
7976,R11
7976,R30
8008,H73
8008,D31
8008,J61
8089,Q31
8089,L72
8103,E63
8111,O47
8111,O16
8111,O57
8111,E22
8113,F15
8113,F43
8113,O41
8117,O41
8141,O47
8167,K42
8173,D81
8175,D73
9419,D45
9419,K21
9419,L15
9419,L24
9419,L40
9419,O34
9624,K42
9624,J13
9624,K14
9625,D82
9625,D23
9625,J41
9634,D83
4741,E24
4741,J64
4742,A12
4742,D72
4743,A12
4743,D11
4744,C72
4744,D83
4745,D83
4745,C71
4746,I31
4746,N33
4746,O47
4747,D14
4747,H55
4748,E52
4748,F41
4749,I18
4749,G22
4749,I11
4750,I18
4750,G22
4750,H23
4750,I11
4751,I11
4751,G22
4752,J15
4752,J70
2795,O31
2795,O41
2795,O32
2796,L41
2796,L14
2796,L12
2892,J65
2892,J64
3147,H43
3743,G34
3743,P16
3743,G32
4195,P21
4195,P31
4264,F33
7571,D73
7571,K42
7680,O47
7680,R11
7680,N11
7680,N12
7696,D74
7696,D72
8191,D83
8191,D84
8191,E13
8191,E32
208,D71
8345,C51
8345,D61
8345,G21
8345,O12
8345,O16
8345,O18
2876,J13
2876,I38
2876,I32
2876,J12
2877,J13
2877,J12
2878,N32
2878,J24
2878,I21
2879,Z10
2879,J11
2879,J15
2880,I21
2880,H52
2880,I22
2880,O15
2880,P16
2881,D72
2881,P16
2881,O17
2882,D64
2882,D91
2883,K42
2884,D73
2884,O47
2884,K42
2885,N53
2885,Q11
3097,J17
3097,K32
3097,R41
3097,R48
3104,J15
3104,J16
3104,J31
3105,D82
3105,J24
3106,E24
3106,J24
3106,J61
3106,O15
3106,O41
3106,R23
3107,J24
3107,J62
3109,L14
3109,L24
3109,L83
3110,J24
3110,J44
3111,C51
3111,J41
3112,D42
3112,D43
3112,L11
3112,L12
3112,L13
3113,D14
3113,D91
3113,J32
3114,J24
3114,O33
9628,K42
9686,I11
9686,I12
9686,I18
9686,J13
9686,J16
9686,O15
4181,E00
4181,B22
4181,B13
4181,E32
28,C22
65,D51
65,D41
144,C72
200,C22
335,D21
335,G31
335,D92
2856,J12
2856,O15
2858,Q21
2858,Q31
2905,F31
3005,N32
3005,E10
3005,N31
3005,E31
3005,D12
3167,D24
3167,L61
3167,L72
3241,B31
3241,B13
3241,B41
3322,E32
3322,E52
3322,G21
3322,N12
3322,N22
3346,D44
3346,D82
3495,O33
3495,O34
3755,L11
3755,F31
3755,D43
3810,C13
3810,C22
3935,C91
3935,D81
3935,D83
3935,D84
3938,C22
3938,C32
3938,C50
3938,G10
3993,C22
4023,C78
4023,D72
4070,C10
4070,C30
4094,C78
4094,D51
4128,D44
4161,G31
4161,G32
4184,P20
4184,D72
4184,P27
4184,P24
4215,M12
4215,J33
4215,M52
4251,I21
4251,J24
4251,J31
4260,G11
4260,G12
4260,E44
4329,D72
4329,N43
4553,J24
4553,O31
7568,J14
7568,J21
7568,J28
7700,D71
7700,D83
7706,D24
7706,L60
7712,P51
7712,N00
7729,D44
7729,D61
7753,D72
7764,Q18
7764,Q12
7770,J15
7770,J60
7831,O16
7831,D91
7831,O13
7965,D82
7965,G22
7974,E32
7974,N12
8133,R12
8133,L60
8180,D43
8198,E43
8198,E44
8198,E52
8198,G21
8198,G28
8198,G32
8221,C58
8221,G12
8278,C21
8364,C22
8364,C25
8385,D43
8385,L13
8385,L82
8385,O34
8392,C23
8392,C25
8481,C25
8481,C51
8515,C26
8552,D11
8552,D83
8559,C22
8559,C58
8559,G12
9629,G31
9629,M41
9629,D92
9629,M12
103,C22
222,C32
308,C32
308,C15
2845,J22
2845,L83
2960,F11
2960,O19
2969,J24
2969,J31
2969,O33
2969,J42
3051,L60
3051,Q28
3051,Q21
3321,D13
3321,P36
4322,J13
4322,Q25
4322,I12
4322,J15
4875,C91
7685,E31
303,E62
303,H31
7728,Q16
7728,N51
7728,N52
7728,O31
7805,P32
7805,Q11
7805,O13
7805,J43
7978,O41
7978,O15
8374,C72
8374,D63
145,C78
190,C63
190,D90
286,D82
286,D44
112,C22
112,C11
163,C72
194,O41
3918,D44
4258,C60
4258,D81
4603,D14
4603,G11
7775,D72
8234,D82
8234,D91
8253,C44
8253,D83
8380,C73
8380,D83
8245,D44
8245,D83
9441,C73
9687,D81
9687,G11
9687,G14
9688,E32
9688,G33
9689,C20
9689,C30
9690,I31
9691,D31
9691,I12
9691,J22
9691,J26
9691,J31
9692,D01
9692,D11
9693,D81
9694,D82
9694,L15
9698,K42
9699,C21
9699,C23
9701,E13
9701,O33
9703,D15
9703,J24
9703,J31
9703,J41
9703,M52
9704,D13
9704,J16
9704,J22
9704,N31
9704,N32
9705,F21
9705,F23
9705,F41
9705,L24
9705,O11
9705,O14
9706,E62
9706,H24
9709,L11
9709,Q22
9709,Q28
9710,D72
9710,Q58
9711,G32
9712,D15
9712,H52
9712,H55
9712,I22
9713,E32
9713,E51
9713,G21
9714,D73
9714,G18
9714,L51
9715,E52
9715,F31
9715,F41
9716,C12
9716,G12
9717,E44
9717,G32
9717,O41
9717,O47
9718,C32
9718,F31
9718,F32
9719,C32
9719,E24
9719,E31
9719,E52
9720,D12
9720,L94
9721,D62
9722,G12
9723,L82
9723,M37
9724,D12
9725,D81
9725,L22
9726,D44
9727,C78
9729,C53
9730,D12
9730,D15
9731,I32
9731,Z13
9732,D82
9733,D82
9733,H21
9734,J12
9734,J15
9735,H21
9735,H22
9735,H24
9736,E25
9736,J24
9736,N33
9736,N43
9736,P16
9738,E23
9738,E32
9738,O33
9738,O47
9739,D12
9739,D31
9739,E21
9740,D11
9740,D12
9740,E21
9741,D50
9741,E13
9742,O16
9742,O41
9742,O47
9743,L11
9743,L13
9744,D82
9744,F31
9744,G14
9746,J24
9747,D83
9748,F33
9749,D15
9749,R31
9750,D31
9750,P10
9750,Z13
9751,D81
9751,D82
9752,D82
9752,J20
9752,M12
9754,M12
9754,M52
9755,G31
9755,G32
9757,C73
9758,D82
9758,D86
9759,E22
9759,F21
9759,O16
9760,H21
9760,H23
9761,D44
9761,L11
9761,L12
9761,L13
9762,D21
9762,E31
9763,D83
9763,G12
9764,D81
9764,D86
9765,J42
9765,J63
9765,J64
9766,C12
9767,C22
9768,D31
9768,O41
9769,D44
9770,E23
9770,O41
9771,E24
9771,J64
9771,J65
9773,C22
9773,C53
9773,E43
9773,E47
9774,D82
9775,D49
9775,I10
9776,G12
9776,G15
9777,F11
9777,F13
9777,F14
9777,F16
9778,E22
9778,G31
9780,D64
9780,H55
9780,J22
9781,D11
9781,I12
9782,D44
9782,D82
9783,D64
9783,D15
9784,F02
9784,F11
9785,D72
9786,I38
9786,J64
9786,J65
9787,C72
9787,D83
9788,D82
9788,G12
9788,G31
9788,G32
9788,L25
9788,L26
9789,D81
9789,G31
9789,L60
9791,C70
9791,D44
9791,D83
9792,J24
9792,J31
9792,R23
9793,D13
9793,J12
9793,J16
9795,D81
9796,R11
9796,R12
9796,R15
9797,L11
9797,L14
9797,L22
9797,L66
9797,L81
9798,D72
9799,C72
9799,C73
9800,D42
9800,D44
9801,D83
9802,C53
9802,E27
9802,E37
9803,F11
9803,F14
9803,O17
9803,O19
9804,F13
9806,I12
9806,J13
9807,D82
9808,D72
9809,L81
9810,D84
9810,G12
9812,C51
9812,E17
9812,E32
9812,E37
9812,O33
9814,C71
9814,D74
9815,D41
9815,D83
9815,G12
9817,G32
9817,O33
9817,O41
9818,D43
9818,F23
9818,G34
9818,L13
9818,L25
9819,D72
9819,O17
9821,J24
9821,M53
9821,R32
9826,J24
9826,J31
9826,J41
9827,C73
9828,J15
9829,G14
9829,G31
9829,G32
9830,L14
9830,L82
9831,Z13
9832,J52
9832,L64
9833,D82
9834,F12
9835,D23
9835,D42
9836,G12
9836,G13
9837,C20
9837,D12
9838,D42
9838,L12
9839,G21
9839,G32
9839,L25
9840,E32
9840,F11
9840,F14
9840,F31
9840,F42
9841,D44
9841,D82
9842,B52
9842,D71
9843,F23
9843,G34
9844,D81
9844,D86
9844,J41
9844,J64
9845,J23
9845,J24
9845,J31
9845,J71
9846,D72
9846,N44
9847,D14
9847,E21
9848,H21
9848,H26
9849,D72
9850,D72
9850,L82
9851,C70
9851,D83
9853,C62
9853,E62
9853,H50
9854,G12
9855,C14
9855,C25
9856,F10
9856,F51
9857,C13
9857,C73
9859,D82
9859,J26
9859,J33
9862,L84
9862,M37
9862,R32
9863,D23
9863,D83
9863,K42
9866,D12
9866,J12
9866,J13
9866,J16
9867,D81
9867,D82
9867,D83
9868,F14
9868,I21
9868,J13
9868,J24
9868,O15
9868,O47
9869,D83
9869,E32
9869,G21
9870,G11
9870,G12
9870,G15
9871,D83
9871,G32
9871,L25
9871,M20
9872,D82
9872,D83
9873,E22
9873,F34
9873,H21
9873,H25
9873,H87
9874,D71
9874,D72
9876,J24
9876,J32
9876,J33
9876,M12
9876,M52
9877,D72
9878,D02
9878,D31
9878,I21
9878,N31
9878,N32
9878,N51
9878,Q15
9879,C72
9879,D81
9879,D82
9879,D83
9880,C62
9880,D83
9881,C78
9881,D82
9883,N50
9883,P14
9883,Q10
9883,Q41
9884,C22
9884,C32
9885,D82
9885,D83
9885,J22
9885,J23
9885,J63
9885,M51
9886,D82
9886,D83
9886,G11
9886,G23
9888,J24
9888,J31
9888,O15
9889,C23
9891,D02
9891,D72
9891,E22
9891,E23
9891,O16
9891,O17
9893,D72
9893,I21
9893,I28
9894,D72
9894,F14
9894,F41
9894,H11
9894,O17
9895,C53
9895,E31
9895,E37
9895,E52
9895,E58
9896,D31
9896,F14
9896,O33
9896,O34
9897,J24
9897,J31
9897,J62
9898,D23
9898,M54
9899,J31
9899,J41
9899,L25
9900,D81
9900,J24
9900,J31
9900,J41
9900,L26
9900,L82
9901,E43
9901,E52
9901,F31
9902,F34
9904,D01
9904,D11
9905,D15
9905,E61
9905,G28
9906,C73
9907,D72
9907,H11
9907,H23
9908,D82
9908,D86
9908,J65
9909,J24
9909,J31
9910,C91
9911,C73
9911,C92
9913,D71
9913,D82
9914,D11
9914,D81
9915,D85
9915,I21
9915,J13
9915,Z13
9916,D44
9916,D82
9916,N37
9917,F34
9918,F13
9918,F16
9918,O15
9918,O19
9918,R23
9919,D82
9920,D44
9920,H76
9921,I21
9921,I23
9921,J16
9921,J24
9921,J31
9922,D81
9922,D83
9922,G12
9924,C78
9924,H22
9924,H25
9924,H71
9925,D43
9926,C90
9926,D72
9927,M10
9927,O33
9927,O47
9929,J13
9929,J18
9931,C70
9931,D82
9931,D83
9931,D85
9932,J31
9932,J42
9932,J63
9933,C61
9933,Q13
9933,Q18
9934,D83
9934,E32
9934,E52
9935,D11
9935,D82
9935,D83
9936,D82
9936,I12
9937,M12
9937,M52
9937,M54
9937,Q13
9937,Z13
9938,D71
9938,D72
9940,E22
9940,O16
9940,O33
9940,O47
9941,G31
9941,L84
9941,M11
9942,J24
9942,L24
9942,M55
9943,D82
9943,E24
9943,J24
9943,J31
9943,J52
9943,J64
9944,C32
9946,D81
9946,G12
9948,D72
9948,H24
9948,H63
9949,D72
9949,D82
9949,H21
9951,D91
9951,E31
9951,G12
9952,D91
9952,D86
9952,L14
9953,J31
9953,J62
9953,M51
9955,E13
9955,E32
9955,H21
9956,D82
9956,D83
9956,D85
9957,F12
9957,F16
9957,F41
9958,C30
9958,C41
9958,C72
9960,D22
9960,D43
9960,F31
9960,L13
9960,L66
9962,I12
9962,J11
9962,J16
9962,N31
9962,O15
9962,P36
9963,J16
9963,J45
9963,J71
9964,D72
9964,E62
9964,H71
9965,D31
9965,J31
9966,D11
9966,D12
9966,D83
9967,D14
9967,D81
9967,D15
9968,D31
9968,J24
9968,O15
9969,F14
9969,F16
9969,L13
9969,O31
9970,D51
9970,D15
9970,E21
9970,E24
9970,J41
9970,J65
9971,C22
9972,C72
9972,D72
9972,H41
9973,J31
9973,R23
9973,R31
9974,D63
9974,D71
9974,D72
9975,C73
9975,D72
9976,F12
9976,F34
9976,F60
9976,H63
9977,D85
9977,L11
9977,L14
9977,L25
9977,L51
9978,D44
9978,D81
9978,H82
9978,Q23
9979,D82
9979,D25
9979,G31
9980,D11
9980,H41
9981,D14
9981,G11
9981,G12
9982,D11
9982,D21
9982,M31
9983,D83
9983,E44
9983,E52
9983,E58
9983,F31
9984,C57
9984,D44
9984,D82
9984,H76
9984,R42
9985,D13
9985,D31
9985,D63
9986,D83
9986,D84
9986,L82
9986,Z13
9987,D21
9987,D82
9987,G12
9987,G31
9987,J24
9987,J41
9988,E23
9988,E31
9988,E43
9988,E44
9988,E52
9989,D72
9989,D74
9989,F51
9989,H56
9989,N40
9990,D72
9991,E31
9991,E52
9991,F31
9991,G14
9991,G15
9992,C21
9992,C31
9992,G12
9992,I12
9992,J13
9993,D72
9993,L82
9993,M37
9993,O17
9994,D31
9994,D51
9994,D64
9995,D72
9995,D83
9995,L82
9996,C72
9996,C73
9996,D82
9997,C72
9997,D83
9998,D82
9998,E24
9998,J22
9998,J23
9998,J31
9998,J41
9998,J64
9999,D63
9999,D81
9999,D82
9999,I23
9999,K42
10000,D72
10000,D81
10000,L82
10001,D51
10001,D81
10001,D82
10001,D84
10001,E13
10002,C78
10002,D72
10004,C70
10004,D83
10005,I31
10005,J13
10005,J16
10005,N35
10005,Z12
10005,Z13
10006,D43
10006,D44
10006,D82
10006,H63
10006,L13
10008,D21
10008,D24
10008,D25
10008,L11
10008,L25
10008,O31
10008,O41
10009,D85
10009,J24
10009,J62
10009,O15
10009,R23
10009,Z13
10010,D82
10010,F13
10010,K33
10011,D21
10011,D24
10011,E31
10011,F12
10011,F31
10012,D25
10012,E22
10012,G31
10012,G32
10012,L25
10013,D83
10013,D85
10013,Z13
10014,C43
10014,D72
10014,K10
10014,O17
10015,C63
10015,C72
10015,C78
10015,D43
10015,L13
10017,D81
10017,G11
10017,G12
10018,D72
10018,H23
10018,H71
10018,H73
10018,H77
10018,R12
10018,R23
10019,C63
10019,D52
10019,D53
10020,D11
10020,D21
10020,D83
10020,D15
10020,D25
10021,C73
10021,D83
10022,I21
10022,J12
10022,J13
10022,J16
10022,J64
10022,R23
10023,D14
10023,H11
10023,H24
10023,J13
10024,F12
10024,F13
10024,F16
10024,J31
10024,O14
10024,O15
10024,O19
10025,H52
10025,I21
10025,I26
10025,I28
10025,J13
10025,J82
10025,O15
10026,D63
10026,D82
10027,I26
10027,J24
10027,J31
10027,J64
10027,R11
10027,R23
10028,J15
10028,J24
10028,J31
10028,J61
10028,J68
10028,Z13
10029,C72
10029,C73
10029,C78
10032,D82
10032,D86
10033,D24
10033,L11
10033,L25
10033,L60
10033,M11
10033,O14
10034,C72
10034,D83
10035,D01
10035,D11
10036,I20
10036,I26
10036,J15
10036,J24
10036,J61
10036,O10
10036,O15
10037,D11
10037,D83
10038,C73
10038,D11
10038,D83
10039,D63
10039,H21
10039,H23
10039,H24
10039,I38
10039,J22
10040,D14
10040,I22
10040,I23
10040,J13
10041,D14
10041,D83
10041,D84
10041,G12
10041,G14
10042,F11
10042,F13
10042,F14
10044,D81
10044,J12
10044,J13
10044,Z13
10045,D21
10045,E44
10045,G12
10045,G32
10046,D72
10046,D82
10047,D53
10047,E32
10047,E44
10047,G01
10047,G12
10047,G23
10048,C73
10048,D43
10048,D82
10048,L12
10048,L13
10049,D86
10049,F34
10049,H63
10050,I23
10050,J15
10050,J24
10050,J44
10050,N34
10050,N44
10051,D13
10051,H24
10051,H53
10051,I38
10051,J16
10051,J22
10052,D63
10052,D15
10052,E24
10052,J22
10052,J31
10052,J64
10053,C13
10053,C14
10053,C21
10053,C31
10053,C52
10053,D72
10054,D91
10054,D82
10054,D83
10055,C23
10055,C33
10055,I12
10055,J13
10055,J16
10056,D72
10056,J16
10057,C14
10057,J15
10057,J31
10057,J71
10058,D72
10058,D82
10058,H41
10058,H71
10058,H73
10058,I22
10058,R23
10059,D15
10059,H24
10059,H31
10059,J12
10059,J16
10059,J22
10060,D82
10060,D83
10060,D86
10061,D83
10061,D84
10061,G12
10061,G14
10062,D82
10062,D83
10062,E31
10062,E52
10062,F31
10062,G12
10062,G14
10063,D82
10063,D83
10063,E26
10063,K42
10064,D82
10064,E13
10064,E61
10064,H21
10065,D51
10065,E12
10065,E13
10065,E32
10065,E52
10065,E61
10066,C78
10066,D11
10066,D21
10066,D44
10066,D82
10066,L81
10066,L83
10067,E12
10067,E31
10067,E32
10067,E43
10067,E52
10067,E58
10068,H54
10068,L92
10068,N71
10068,N72
10068,R11
