ArticleID,JEL
2459,O
2459,P
2460,D
2460,J
2460,J
2460,J
2460,J
2460,O
2460,O
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,D
2460,H
2460,H
2460,L
2460,J
2460,J
2460,J
2460,J
2460,J
2460,J
2460,J
2461,E
2461,E
2461,G
2461,G
2461,G
2461,G
2461,G
2461,G
2461,G
2461,G
2461,K
2461,P
2461,E
2461,E
2461,E
2461,H
2461,H
2461,H
2461,H
2461,H
2461,H
2461,H
2461,H
2461,O
2462,E
2462,E
2462,E
2462,H
2462,H
2462,H
2462,H
2462,H
2462,H
2462,H
2462,H
2462,O
2463,H
2463,H
2463,H
2463,G
2464,C
2464,C
2464,C
2464,C
2464,C
2464,D
2464,D
2464,D
2464,D
2464,L
2465,D
2465,D
2465,D
2465,D
2465,D
2465,G
2465,L
2465,L
2465,L
2465,L
2465,L
2465,L
2465,L
2466,C
2466,C
2466,C
2466,C
2466,C
2466,D
2466,D
2466,D
2466,D
2466,L
2466,D
2466,D
2466,D
2466,D
2466,H
2466,H
2466,I
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,D
2467,H
2467,H
2467,L
2467,C
2467,C
2467,C
2467,C
2467,C
2467,D
2467,D
2467,D
2467,L
2469,C
2469,C
2469,C
2469,C
2469,C
2469,C
2469,C
2469,C
2469,C
2469,D
2469,D
2469,D
2469,D
2469,L
2470,C
2470,A
2471,C
2471,C
2471,C
2472,C
2472,C
2473,L
2473,L
2474,F
2474,D
2475,F
2475,D
2476,E
2476,F
2477,G
2478,E
2479,E
2480,E
2480,F
2480,E
2481,E
2482,L
2482,F
2483,J
2484,I
2484,D
2485,J
2486,C
2486,E
2486,C
2486,C
2486,C
2487,E
2487,E
2487,C
2488,E
2489,E
2490,D
2490,D
2490,C
2490,E
2490,D
2491,F
2491,F
2492,E
2492,E
2492,F
2493,D
2493,K
2493,L
2494,D
2494,D
2495,D
2495,L
2495,D
2496,D
2496,C
2497,C
2497,D
2497,D
2497,D
2498,L
2498,L
2498,D
2499,G
2499,D
2499,C
2500,O
2501,G
2501,N
2502,H
2502,D
2502,H
2502,D
2503,F
2503,F
2504,E
2504,E
2505,E
2506,E
2507,C
2507,E
2508,O
2509,D
2510,J
2511,L
2511,L
2511,D
2511,L
2512,C
2512,D
2513,C
2513,G
2514,D
2515,E
2516,E
2516,E
2517,D
2517,D
2518,F
2518,F
2519,E
2519,B
2519,D
2520,E
2521,O
2522,D
2522,L
2522,O
2523,D
2523,L
2523,Q
2524,E
2524,E
2525,E
2525,D
2526,D
2526,D
2526,E
2527,D
2527,E
2528,E
2528,G
2528,E
2529,F
2529,E
2530,J
2530,P
2530,D
2530,C
2531,L
2532,L
2532,D
2532,C
2532,F
2532,D
2533,R
2535,J
2536,J
2536,J
2537,E
2537,E
2538,F
2538,E
2538,C
2539,L
2539,E
2539,E
2540,E
2540,N
2541,E
2542,F
2543,F
2544,F
2544,F
2544,F
2544,F
2544,F
2544,F
2544,G
2545,E
2545,L
2545,F
2545,L
2545,D
2546,G
2547,D
2547,L
2548,D
2548,J
2548,N
2549,G
2549,L
2549,L
2550,D
2550,C
2550,C
2551,G
2551,Z
2552,G
2552,G
2553,G
2553,G
2554,J
2554,G
2555,D
2555,D
2556,D
2556,K
2556,G
2557,D
2557,O
2557,D
2558,E
2558,F
2558,P
2558,E
2559,F
2559,F
2560,D
2560,D
2560,J
2561,J
2561,J
2561,J
2562,C
2562,C
2563,C
2563,D
2563,A
2563,A
2564,C
2565,C
2565,H
2566,J
2567,N
2567,E
2568,N
2568,J
2568,J
2568,N
2568,E
2569,D
2569,J
2570,J
2570,J
2571,O
2571,G
2571,O
2572,D
2572,E
2572,D
2572,J
2573,D
2573,D
2574,O
2574,N
2574,P
2574,N
2575,H
2575,H
2576,E
2576,J
2576,D
2577,E
2577,O
2578,E
2578,E
2579,H
2579,H
2579,F
2579,H
2579,F
2580,D
2580,O
2581,O
2581,P
2581,Q
2582,O
2583,F
2583,F
2584,F
2584,L
2585,J
2585,C
2585,D
2586,E
2587,E
2587,N
2588,E
2588,N
2589,E
2589,E
2589,E
2590,J
2591,E
2591,E
2591,D
2592,E
2592,E
2593,I
2593,J
2594,J
2595,J
2595,J
2596,D
2596,H
2596,I
2596,D
2597,C
2597,L
2598,D
2598,H
2599,J
2599,M
2600,D
2600,D
2601,E
2601,D
2602,F
2602,G
2602,O
2602,O
2603,L
2603,L
2603,O
2604,J
2604,L
2604,E
2605,E
2606,L
2606,L
2606,D
2606,E
2607,E
2607,N
2608,O
2609,D
2609,C
2610,F
2610,F
2611,D
2611,D
2611,E
2612,E
2612,J
2613,P
2613,D
2613,E
2614,F
2614,C
2615,D
2615,D
2615,D
2616,L
2616,D
2616,O
2617,D
2617,D
2617,C
2617,L
2617,L
2618,J
2618,H
2619,C
2619,D
2620,H
2620,H
2620,D
2621,I
2621,H
2621,G
2622,C
2622,D
2622,D
2623,L
2623,D
2624,E
2624,O
2625,O
2625,N
2626,E
2627,E
2627,E
2628,E
2628,F
2629,D
2629,E
2630,F
2631,E
2631,E
2632,C
2632,D
2632,C
2633,Q
2633,Q
2634,J
2634,J
2635,H
2636,N
2636,G
2636,G
2637,F
2637,D
2638,F
2638,A
2638,K
2638,F
2639,D
2639,L
2639,L
2639,L
2639,D
2640,D
2640,E
2640,R
2641,D
2641,C
2641,E
2642,G
2642,D
2643,D
2643,G
2644,I
2645,M
2645,D
2645,L
2646,C
2646,J
2646,N
2646,D
2647,D
2647,I
2647,D
2648,D
2649,C
2649,C
2650,E
2650,D
2651,D
2651,D
2652,L
2652,D
2653,D
2653,D
2653,H
2654,M
2654,D
2654,A
2655,E
2655,D
2656,L
2656,K
2656,L
2657,D
2657,L
2658,O
2658,D
2658,H
2658,E
2659,H
2659,J
2659,I
2660,J
2660,J
2660,J
2661,H
2661,C
2661,J
2662,H
2662,I
2663,J
2663,J
2664,J
2664,J
2664,J
2665,L
2665,G
2665,D
2665,G
2665,G
2665,L
2666,K
2666,K
2666,K
2667,D
2667,F
2667,F
2668,E
2668,C
2669,E
2669,E
2670,G
2670,H
2671,I
2671,H
2672,G
2672,D
2673,J
2673,J
2673,J
2675,J
2675,J
2675,O
2675,O
2676,L
2676,C
2676,D
2677,D
2678,D
2678,D
2679,C
2679,D
2680,L
2680,D
2680,C
2681,K
2681,D
2681,L
2681,C
2682,D
2682,C
2682,L
2682,J
2683,H
2683,I
2683,C
2683,D
2683,C
2683,D
2683,E
2684,F
2684,F
2685,L
2686,O
2686,J
2686,D
2686,I
2687,D
2687,F
2687,F
2688,F
2688,F
2688,G
2689,H
2689,F
2689,Q
2690,I
2690,F
2690,O
2691,F
2691,F
2692,L
2692,D
2693,H
2693,H
2693,D
2694,D
2694,D
2694,D
2695,D
2695,H
2695,D
2696,D
2696,H
2696,G
2697,E
2697,E
2697,H
2697,D
2698,O
2699,H
2699,C
2700,I
2700,L
2700,D
2701,G
2701,G
2701,J
2702,R
2703,E
2703,E
2704,C
2704,E
2704,E
2704,E
2705,E
2705,J
2706,G
2706,G
2706,G
2706,G
2707,G
2707,D
2708,D
2708,C
2708,D
2709,D
2709,G
2710,J
2710,D
2710,L
2710,C
2710,G
2711,L
2711,L
2711,L
2712,D
2712,L
2712,F
2713,F
2714,H
2714,F
2714,D
2715,H
2715,F
2715,H
2715,H
2716,O
2716,H
2716,H
2717,F
2717,F
2718,E
2718,E
2718,E
2719,E
2719,E
2720,E
2720,E
2720,C
2721,E
2721,E
2721,E
2722,D
2722,G
2722,G
2723,O
2723,O
2724,E
2725,E
2725,D
2725,G
2726,G
2726,F
2726,F
2727,H
2727,Q
2727,Q
2727,Q
2728,Q
2728,C
2728,D
2729,Q
2729,H
2729,Q
2729,L
2729,R
2730,L
2730,D
2730,D
2731,D
2731,L
2731,O
2731,D
2732,O
2732,F
2733,D
2734,D
2734,E
2734,D
2735,O
2735,J
2736,O
2736,I
2737,L
2737,D
2737,C
2737,C
2738,N
2738,H
2738,E
2738,E
2739,O
2739,O
2739,C
2740,E
2741,E
2742,E
2742,E
2742,E
2743,J
2743,E
2743,J
2744,C
2744,F
2745,G
2745,G
2746,G
2746,F
2746,G
2747,G
2748,F
2748,F
2749,F
2749,F
2749,L
2749,D
2750,O
2750,O
2750,J
2751,G
2751,G
2752,E
2752,G
2753,D
2753,D
2753,E
2754,O
2754,E
2755,G
2755,D
2756,C
2756,C
2757,G
2757,K
2757,Q
2757,K
2758,K
2758,L
2758,D
2759,P
2760,H
2760,R
2760,R
2760,H
2761,D
2761,K
2762,D
2762,D
2762,C
2762,C
2763,C
2763,H
2764,C
2764,D
2765,E
2765,N
2765,E
2765,G
2765,G
2766,E
2766,C
2767,E
2767,E
2768,E
2768,E
2769,H
2769,F
2769,E
2769,J
2770,H
2770,F
2770,C
2770,C
2770,F
2771,H
2771,H
2771,H
2772,H
2772,H
2773,R
2773,D
2774,D
2774,K
2775,J
2775,M
2775,J
2775,L
2777,O
2777,O
2777,O
2777,E
2778,J
2778,O
2778,D
2778,J
2779,E
2779,J
2779,O
2780,F
2780,F
2780,C
2781,F
2781,R
2781,F
2782,F
2782,F
2782,F
2783,F
2783,F
2784,G
2784,F
2784,E
2785,F
2786,F
2786,F
2786,F
2787,L
2787,C
2787,F
2788,J
2788,L
2788,P
2789,L
2789,L
2789,L
2790,D
2790,L
2790,K
2790,L
2790,L
2790,D
2791,D
2791,O
2791,L
2792,D
2792,D
2793,I
2793,B
2794,J
2794,D
2794,J
2794,J
9529,C
9529,G
9529,G
9530,L
9530,L
9531,I
9531,I
9532,C
9532,L
9532,L
9533,D
9533,L
9534,D
9534,J
9534,J
9535,E
9535,J
9535,J
9535,J
9536,E
9536,E
9536,E
9537,N
9537,Z
9538,D
9538,F
9539,D
9539,D
9539,H
9539,H
9539,P
9540,D
9540,D
9541,K
9541,L
9541,L
9541,L
9541,O
9542,D
9542,G
9543,C
9543,I
9544,D
9544,L
9544,L
9544,L
9544,L
9545,D
9546,D
9546,G
9548,E
9548,E
9549,N
9549,N
9549,O
9550,D
9550,L
9551,D
9551,D
9551,J
9552,D
9552,K
9552,L
9552,L
9552,L
9552,L
9553,D
9553,G
9553,L
9553,L
9554,D
9554,Z
9555,D
9555,D
9556,D
9557,E
9557,E
9557,G
9557,G
9557,M
9558,D
9558,D
9559,D
9560,E
9560,E
9561,D
9561,K
9561,O
9561,Z
9562,H
9562,I
9562,J
9563,F
9563,F
9563,L
9563,O
9563,O
9563,O
9564,L
9564,L
9564,L
9565,E
9565,G
9565,G
9565,J
9565,L
9565,L
9566,C
9566,C
9567,C
9567,C
9567,C
9567,J
9568,D
9568,L
9568,L
9569,D
9570,D
9570,L
9570,L
9570,M
9571,C
9571,D
9572,D
9572,D
9572,D
9573,C
9573,D
9573,D
9573,G
9574,D
9574,D
9574,D
9574,G
9575,D
9575,E
9575,J
9575,J
9575,J
9576,L
9576,L
9576,R
9577,D
9577,G
9577,O
9577,O
9577,Q
9578,D
9578,G
9579,E
9579,E
9579,O
9579,O
9580,D
9580,E
9580,E
9580,E
9581,E
9581,E
9581,E
9581,J
9582,E
9582,E
9582,E
9582,J
9583,D
9583,D
9583,E
9583,J
9584,H
9584,I
9584,I
9585,D
9586,D
9586,D
9587,C
9587,D
9587,D
9587,H
9588,D
9588,Z
9589,D
9589,O
9590,D
9590,M
9591,I
9591,J
9592,D
9592,D
9593,G
9593,L
9593,N
9593,N
9594,E
9594,E
9594,E
9594,E
9595,D
9595,D
9595,J
9595,Z
9596,C
9596,E
9599,E
9599,E
9599,E
9599,F
9599,G
9600,C
9600,C
9600,C
9601,C
9601,E
9601,F
9601,G
9601,G
9602,C
9602,E
9602,F
9602,G
9602,G
9603,C
9603,H
9603,H
9603,I
9603,O
9604,C
9604,D
9604,D
9605,C
9605,D
9605,L
9605,O
9605,Q
9606,O
9606,L
9606,I
9606,D
9607,E
9607,F
9607,G
9608,D
9608,L
9608,L
9608,L
9609,I
9610,E
9610,F
9610,F
9610,F
9610,G
9610,G
9610,G
9611,J
9611,J
9611,J
9611,D
9612,O
9612,G
9612,F
9612,K
9612,N
9612,P
9613,D
9613,D
9613,D
9613,G
9613,G
9613,G
9614,D
9614,I
9614,I
9614,I
9614,I
9615,D
9615,D
9615,L
9616,E
9616,E
9616,F
9616,F
9617,J
9617,J
9617,J
9617,O
9618,J
9618,N
9618,O
9618,O
9619,D
9619,N
9619,N
9620,L
9620,M
9620,C
9621,D
9621,D
9621,J
9622,F
9622,F
9622,G
2917,D
2918,G
2919,G
2919,G
2920,P
2920,O
2922,Q
2922,O
2923,J
2924,D
2924,L
2925,M
2926,J
2926,E
2926,J
2927,G
2927,G
2928,M
2928,H
2928,H
2929,Q
2929,Q
2930,P
2930,P
2930,O
2930,O
2931,B
2931,B
2933,D
2933,L
2933,D
2934,D
2935,D
2936,L
2936,J
2936,J
2937,M
2937,J
2938,A
2939,H
2939,L
2939,L
2940,O
2940,O
2940,D
2941,Z
2941,J
2941,L
2942,L
2942,L
2942,O
2942,L
2943,J
2943,J
2943,E
2943,O
2944,O
2944,D
2944,O
2944,O
2945,L
2945,L
2945,I
2946,D
2946,D
2947,D
2947,H
2947,D
2948,D
2948,G
2949,D
2949,D
2950,I
2950,G
2951,E
2951,E
2952,J
2952,D
2953,J
2953,J
2954,E
2955,C
2955,K
2955,K
2956,D
2956,H
2956,D
2956,H
2957,Q
2957,L
2957,Q
2959,D
2959,J
2959,J
2959,O
2961,D
2961,N
2962,D
2962,H
2962,H
2963,E
2963,N
2964,J
2964,D
2965,D
2965,O
2965,O
2965,O
2965,Q
2966,H
2966,D
2967,L
2967,N
2968,J
2968,K
2968,J
2970,N
2970,D
2970,L
2971,D
2971,D
2972,J
2972,G
2973,G
2976,E
2976,L
2977,J
2978,Q
2978,D
2979,I
2979,J
2979,J
2981,J
2981,I
2981,J
2981,J
2982,R
2982,R
2982,R
2983,D
2984,I
2984,J
2984,H
2985,J
2985,I
2985,J
2986,H
2986,D
2986,R
2986,H
2987,D
2988,D
2988,M
2988,J
2990,J
2990,C
2990,D
2990,B
2991,D
2991,C
2992,G
2992,G
2993,J
2993,I
2994,D
2994,L
2994,G
2995,D
2995,E
2995,E
2996,I
2996,J
2997,F
2997,O
2997,L
2998,D
2998,R
2998,H
2998,L
2999,K
2999,K
3000,D
3000,C
3001,J
3001,I
3001,J
3002,O
3002,F
3002,F
3002,G
3002,O
3003,L
3003,L
3003,D
3003,D
3004,H
3004,C
3006,I
3006,R
3006,K
3006,K
3006,D
3007,G
3008,J
3008,D
3008,J
3008,J
3009,J
3009,H
3009,I
3010,L
3010,G
3010,L
3011,F
3011,E
3011,F
3011,E
3011,O
3013,D
3013,L
3014,H
3014,H
3014,H
3015,P
3016,E
3016,E
3016,D
3017,O
3017,Q
3018,F
3018,F
3018,O
3019,E
3019,J
3019,M
3020,D
3020,G
3020,E
3021,G
3021,D
3022,D
3023,D
3023,Q
3023,N
3023,C
3024,E
3024,E
3024,E
3024,E
3025,G
3025,L
3025,L
3025,O
3026,F
3026,G
3027,Z
3027,N
3028,R
3028,E
3028,R
3029,J
3030,J
3030,M
3030,O
3030,J
3031,E
3031,E
3031,G
3032,G
3032,E
3032,D
3032,E
3033,D
3034,G
3034,D
3035,L
3035,Q
3035,L
3036,J
3036,J
3036,J
3036,J
3037,L
3037,D
3037,C
3039,D
3039,D
3039,L
3040,G
3040,D
3040,E
3040,E
3041,Q
3041,N
3041,O
3042,A
3042,L
3043,A
3043,L
3044,E
3045,D
3045,E
3045,D
3046,M
3046,D
3046,J
3047,J
3048,H
3048,D
3049,G
3049,D
3050,J
3050,J
3050,J
3052,I
3053,E
3053,H
3054,L
3055,O
3055,Q
3055,D
3055,Q
3056,D
3057,F
3057,F
3058,G
3059,D
3059,F
3059,D
3060,F
3060,F
3060,F
3060,L
3061,J
3061,J
3061,J
3061,O
3062,G
3063,D
3063,D
3063,L
3064,E
3064,F
3065,G
3066,D
3066,L
3067,F
3068,I
3069,I
3069,D
3070,J
3070,M
3070,J
3071,F
3071,F
3073,I
3073,J
3073,J
3074,C
3074,D
3074,D
3075,H
3077,L
3078,I
3078,H
3079,D
3079,J
3080,D
3082,G
3082,L
3082,D
3083,D
3083,D
3084,L
3085,E
3085,E
3085,D
3085,E
3086,D
3086,N
3086,N
3087,D
3088,D
3088,H
3088,D
3088,E
3090,D
3090,J
3090,D
3090,D
3091,D
3092,K
3092,P
3092,D
3093,D
3093,H
3094,I
3094,J
3094,J
3095,G
3095,G
3096,O
3096,P
3096,P
3099,G
3099,G
3099,G
3100,F
3100,F
3100,J
3100,J
3101,D
3101,G
3102,I
3102,J
3103,C
3103,D
3103,L
3108,F
3108,F
3108,N
3115,D
3115,J
3115,R
3116,D
3116,D
3116,D
3116,E
3117,H
3117,H
3117,P
3118,D
3118,J
3119,D
3119,M
3119,R
3119,R
3120,J
3120,J
3120,L
3121,K
3121,K
3123,H
3123,J
3123,J
3123,N
3123,N
3123,R
3124,J
3124,J
3124,Z
3125,N
3125,Q
3125,Q
3126,D
3126,L
3126,Q
3127,D
3127,L
3127,L
3129,F
3129,F
3130,D
3130,K
3131,D
3131,D
3132,D
3132,I
3132,J
3133,D
3133,D
3134,D
3134,E
3134,O
3134,O
3134,O
3135,D
3135,I
3135,J
3135,J
3135,J
3136,E
3136,E
3136,L
3136,L
3137,I
3137,J
3137,R
3138,L
3138,L
3139,F
3139,F
3140,L
3140,L
3140,M
3140,O
3140,O
3140,O
3141,D
3141,L
3142,G
3142,G
3143,J
3143,J
3143,J
3144,D
3145,E
3145,E
3146,G
3146,G
3148,J
3148,J
3148,M
3149,D
3149,J
3150,D
3150,L
3150,L
3150,L
3151,I
3151,J
3151,J
3151,Z
3152,B
3152,B
3152,E
3152,E
3153,E
3153,E
3153,E
3153,E
3153,E
3154,D
3154,G
3155,J
3155,L
3156,I
3156,I
3156,J
3156,L
3156,L
3156,O
3156,O
3157,D
3157,E
3157,G
3158,Q
3158,R
3159,D
3159,D
3159,D
3160,J
3160,J
3160,O
3161,R
3161,R
3162,E
3162,G
3162,G
3163,J
3163,J
3164,L
3164,R
3165,D
3165,D
3165,D
3168,I
3168,L
3169,E
3169,E
3169,E
3170,J
3170,J
3170,J
3171,N
3171,P
3171,P
3172,D
3172,E
3173,D
3173,L
3174,F
3175,D
3175,H
3176,D
3176,D
3176,D
3176,G
3177,D
3177,D
3177,L
3179,H
3179,H
3180,C
3180,D
3182,D
3183,J
3184,L
3185,D
3185,J
3185,J
3186,D
3186,D
3186,J
3186,J
3186,J
3187,D
3187,J
3187,J
3187,O
3188,J
3188,J
3188,N
3188,N
3189,J
3190,D
3190,L
3191,C
3191,D
3192,I
3192,J
3192,J
3192,O
3193,M
3194,H
3194,K
3195,L
3196,L
3196,L
3196,L
3196,P
3197,D
3197,D
3197,G
3198,D
3198,I
3199,H
3200,A
3201,M
3202,L
3203,D
3203,D
3204,C
3204,D
3205,J
3205,J
3205,O
3205,O
3205,Q
3205,Q
3206,D
3206,D
3207,F
3207,F
3208,J
3208,L
3209,C
3210,E
3210,E
3210,O
3210,O
3210,O
3211,D
3211,J
3212,G
3212,G
3213,D
3213,D
3213,E
3213,J
3214,I
3214,J
3214,P
3215,H
3216,D
3216,L
3217,I
3217,N
3218,D
3218,F
3218,F
3219,D
3219,G
3219,R
3220,D
3221,D
3221,D
3221,G
3221,J
3221,L
3221,L
3221,L
3222,I
3222,J
3223,C
3223,D
3223,D
3223,I
3224,D
3224,E
3225,J
3225,J
3225,J
3225,J
3226,C
3226,J
3227,O
3227,O
3228,E
3228,O
3228,O
3229,E
3229,E
3230,K
3230,K
3231,I
3231,I
3232,E
3232,E
3232,L
3233,L
3233,L
3233,L
3242,D
3242,I
3243,H
3243,K
3243,O
3243,R
3244,D
3244,D
3245,C
3245,D
3245,H
3246,C
3247,F
3247,O
3248,D
3249,D
3249,L
3249,M
3250,D
3250,D
3250,H
3251,E
3251,J
3251,J
3253,C
3253,D
3254,D
3254,I
3254,R
3254,R
3255,J
3255,J
3256,F
3256,J
3257,J
3257,J
3257,J
3258,D
3258,G
3259,C
3259,D
3259,J
3260,K
3261,K
3261,Z
3262,D
3262,H
3263,F
3264,D
3264,E
3264,H
3264,N
3265,I
3265,O
3265,O
3266,E
3266,E
3266,H
3266,H
3267,O
3267,O
3267,Q
3267,Q
3267,R
3268,J
3268,J
3268,J
3268,O
3269,E
3269,E
3269,E
3270,I
3270,I
3271,D
3272,J
3273,E
3273,E
3273,G
3274,D
3274,J
3274,J
3275,E
3275,E
3275,E
3276,E
3276,O
3276,O
3277,J
3277,J
3277,J
3278,E
3278,E
3278,J
3278,J
3278,J
3279,D
3279,D
3279,L
3280,J
3280,J
3280,J
3280,K
3281,N
3281,N
3281,Q
3282,H
3282,H
3282,K
3282,L
3282,L
3283,I
3283,J
3283,J
3283,J
3283,J
3284,D
3284,G
3285,D
3285,E
3285,J
3286,C
3286,D
3287,G
3287,Z
3288,J
3288,J
3288,J
3288,R
3289,I
3289,J
3289,J
3289,O
3290,D
3290,I
3290,I
3290,L
3290,O
3291,G
3291,G
3291,K
3291,L
3291,O
3292,C
3292,D
3292,F
3292,H
3293,O
3293,Q
3293,Q
3293,Q
3294,J
3294,R
3294,Z
3295,I
3295,J
3295,J
3295,J
3295,J
3295,O
3296,M
3296,M
3296,R
3297,C
3297,E
3297,E
3297,J
3298,L
3298,L
3299,E
3299,E
3299,E
3300,Q
3300,Q
3301,E
3301,E
3301,O
3301,O
3302,E
3302,G
3302,L
3302,L
3302,N
3302,N
3303,E
3303,E
3303,J
3303,J
3304,D
3304,L
3304,L
3305,K
3306,E
3306,F
3306,F
3306,G
3306,O
3306,O
3307,H
3307,H
3307,P
3307,P
3308,D
3308,G
3309,D
3309,D
3309,J
3309,O
3309,O
3310,E
3310,E
3310,E
3310,E
3310,N
3311,H
3311,H
3311,H
3311,R
3311,R
3312,D
3313,F
3313,F
3313,F
3313,F
3314,H
3314,I
3314,I
3315,J
3315,J
3315,J
3316,D
3317,D
3317,D
3318,J
3318,J
3318,J
3319,E
3319,G
3319,G
3320,E
3323,G
3323,G
3323,G
3323,L
3324,D
3324,K
3324,L
3324,L
3324,Q
3325,D
3325,D
3325,H
3326,D
3326,N
3326,N
3326,O
3326,O
3326,P
3326,P
3327,H
3327,H
3327,H
3328,E
3328,I
3328,J
3328,O
3328,O
3328,Q
3329,D
3329,D
3329,I
3329,I
3329,I
3329,J
3330,D
3330,D
3330,G
3330,Z
3331,D
3331,D
3331,L
3331,L
3332,D
3332,L
3333,D
3333,D
3334,I
3334,I
3334,J
3334,R
3336,D
3336,G
3336,L
3337,D
3337,F
3337,F
3337,O
3338,D
3338,D
3338,R
3339,D
3340,D
3340,E
3340,J
3340,O
3341,I
3341,J
3341,N
3342,D
3342,D
3343,D
3343,D
3343,J
3343,J
3343,J
3344,D
3344,D
3344,M
3345,D
3345,D
3345,E
3347,F
3347,F
3347,L
3347,M
3348,D
3348,E
3348,H
3349,J
3349,J
3349,O
3350,G
3350,K
3350,L
3351,J
3351,O
3352,D
3352,D
3353,D
3353,D
3354,I
3354,I
3354,L
3355,D
3355,L
3355,L
3355,Q
3356,D
3356,H
3357,D
3357,D
3357,L
3357,L
3358,D
3359,E
3359,E
3359,E
3359,E
3359,E
3360,D
3360,K
3360,N
3360,Q
3361,E
3361,J
3363,D
3363,D
3363,L
3364,F
3364,H
3364,H
3365,D
3365,E
3365,G
3366,D
3367,D
3368,D
3368,F
3368,F
3368,L
3369,D
3369,J
3369,J
3370,D
3370,D
3370,D
3370,O
3371,E
3371,E
3371,E
3371,G
3371,G
3371,N
3372,H
3372,J
3372,N
3372,N
3372,R
3373,D
3373,L
3374,D
3374,D
3375,K
3376,L
3376,L
3376,O
3378,Q
3378,Q
3378,Q
3378,Q
3379,E
3379,F
3379,H
3379,N
3379,N
3379,N
3380,D
3380,D
3380,L
3381,C
3381,D
3381,E
3381,E
3382,H
3382,J
3382,R
3383,E
3383,E
3383,L
3384,E
3384,G
3384,H
3385,G
3385,G
3386,D
3386,J
3386,J
3387,E
3387,F
3387,G
3387,H
3388,J
3388,J
3388,J
3389,D
3389,K
3390,E
3390,E
3390,G
3390,G
3391,D
3391,I
3391,I
3392,D
3392,H
3393,G
3393,G
3394,D
3394,D
3394,D
3395,E
3395,E
3395,I
3395,I
3395,O
3395,O
3396,D
3396,D
3396,L
3397,G
3397,L
3397,M
3397,M
3398,C
3398,E
3398,E
3398,E
3398,H
3398,J
3399,D
3400,D
3400,E
3400,E
3400,E
3400,E
3400,G
3401,C
3401,E
3401,G
3402,D
3402,D
3402,D
3403,E
3403,F
3403,F
3403,F
3404,H
3404,Q
3404,Q
3404,Q
3405,D
3405,D
3405,L
3406,D
3406,D
3406,L
3408,L
3408,O
3408,O
3409,K
3410,F
3410,F
3410,L
3411,C
3411,J
3412,F
3412,F
3412,F
3413,D
3413,H
3414,O
3414,O
3414,O
3415,F
3416,D
3416,G
3416,G
3416,L
3417,D
3417,D
3418,D
3418,H
3418,H
3418,L
3418,L
3419,D
3419,D
3420,D
3420,O
3420,Q
3420,Q
3420,Z
3421,D
3421,D
3421,J
3421,L
3421,L
3421,L
3421,M
3422,D
3423,D
3423,J
3423,J
3423,J
3423,J
3424,C
3424,D
3424,E
3424,G
3424,G
3424,L
3425,C
3425,C
3425,D
3425,D
3426,D
3426,D
3426,E
3426,E
3426,E
3427,D
3427,D
3427,D
3428,D
3428,D
3429,E
3429,E
3429,G
3429,O
3430,K
3430,L
3430,O
3430,O
3431,D
3431,H
3431,H
3431,J
3432,D
3432,D
3432,D
3432,E
3432,E
3432,E
3432,O
3433,F
3433,G
3433,G
3434,D
3434,D
3434,O
3434,O
3435,D
3435,J
3435,J
3435,O
3435,O
3436,D
3436,D
3436,D
3437,F
3437,F
3437,F
3437,F
3438,D
3438,D
3438,G
3438,G
3438,J
3439,D
3440,D
3440,F
3440,L
3440,P
3440,R
3440,R
3441,D
3441,D
3441,D
3441,I
3442,D
3442,O
3442,Z
3443,D
3443,I
3443,J
3443,J
3444,I
3444,I
3445,E
3445,E
3445,J
3446,R
3446,R
3446,R
3447,J
3447,J
3447,J
3447,J
3447,N
3449,D
3449,J
3449,O
3449,O
3449,Z
3449,Z
3450,D
3450,L
3450,M
3451,D
3451,D
3451,O
3452,D
3452,D
3452,E
3452,H
3452,H
3453,D
3453,E
3453,G
3453,M
3454,R
3454,R
3454,R
3454,R
3455,D
3455,D
3456,D
3456,D
3457,D
3457,D
3457,G
3458,C
3458,D
3458,J
3459,D
3459,D
3459,L
3460,D
3460,D
3461,J
3461,K
3462,E
3462,E
3462,G
3462,R
3463,D
3463,L
3464,I
3464,I
3464,I
3464,I
3465,D
3465,G
3465,G
3466,D
3466,D
3466,E
3466,Z
9273,H
9273,I
9273,I
9274,I
9274,I
9274,O
9275,J
9275,J
9275,J
9275,J
9276,D
9276,I
9276,I
9277,C
9277,D
9277,D
9277,D
9277,Z
9278,H
9278,I
9278,J
9278,J
9420,D
9420,D
9420,D
9420,E
9420,E
9420,J
9420,L
9421,D
9421,J
9422,D
9422,E
9422,G
9423,D
9423,K
9423,O
9423,O
9423,Q
9423,Q
9630,J
9630,E
9630,D
9630,O
9631,K
9631,J
9631,J
9632,D
9632,D
9633,E
9633,E
9633,E
9633,N
9633,N
9633,N
9635,L
9635,L
9635,O
9636,D
9636,K
9636,L
9636,O
9637,I
9638,F
9638,G
9639,E
9639,E
9639,L
9640,E
9640,E
9640,G
9640,H
9641,F
9641,F
9641,F
9642,I
9642,J
9642,J
9642,O
9643,D
9643,E
9643,G
9643,H
9643,H
