AuthorID,ArticleID
6013,2954
6013,4535
6013,4812
6013,7576
6013,7680
6013,10894
6014,480
6014,2327
6014,4266
6014,8448
6014,8605
6014,10041
6014,10305
6014,10654
6014,10919
6014,10934
6014,11045
6014,11090
6015,4923
6016,8142
6017,3244
6017,8226
6017,10299
6018,5543
6018,5772
6019,7805
6020,3362
6020,5221
6021,2930
6022,25
6022,3878
6022,3884
6022,4126
6022,5174
6022,8426
6022,8599
6022,9435
6022,9689
6022,10203
6023,3438
6024,7975
6025,2646
6025,2888
6027,8556
6028,8565
6028,10272
6029,5452
6030,6421
6031,8540
6031,8544
6031,10213
6032,96
6032,8227
6032,8309
6032,9954
6033,6709
6035,6503
6035,7147
6036,101
6036,3791
6036,3888
6036,4144
6038,863
6038,7450
6039,6548
6040,5938
6040,8311
6040,9415
6041,2814
6041,4840
6041,5000
6041,5254
6041,6351
6042,5414
6043,5968
6044,4661
6044,5028
6045,5821
6046,7188
6048,8253
6049,5820
6049,8338
6050,5549
6051,77
6051,3808
6052,2862
6053,8220
6053,9441
6054,3317
6054,3944
6054,4057
6054,4759
6054,5023
6054,5058
6054,5534
6054,5548
6054,6017
6054,6125
6054,8262
6054,8463
6054,10078
6054,10686
6055,3049
6056,4593
6057,8200
6057,10320
6058,5485
6058,9981
6059,6531
6059,6993
6060,8427
6062,4860
6063,3894
6063,5756
6064,5688
6065,3898
6065,5544
6066,2613
6066,2920
6066,3201
6066,4427
6066,4436
6066,10416
6066,10692
6066,10978
6067,3455
6068,4272
6069,3401
6070,3897
6070,3927
6070,8269
6071,6623
6071,6786
6071,6809
6071,7852
6072,6181
6073,4567
6073,4578
6073,10188
6074,5987
6075,3129
6076,3713
6077,95
6077,133
6077,3957
6077,3994
6077,7595
6077,7675
6077,8434
6077,9695
6078,3414
6078,5234
6078,5852
6079,4728
6079,4936
6079,5161
6079,5839
6079,9575
6080,8352
6080,9716
6081,1946
6081,6750
6081,8082
6081,8778
6081,8961
6081,9036
6082,4085
6082,6275
6082,8240
6082,9693
6083,2277
6084,1120
6084,6408
6084,6486
6084,6742
6084,6970
6084,7064
6084,7203
6084,7888
6084,8674
6084,8765
6084,8901
6084,10876
6084,11327
6084,11425
6084,11579
6084,11670
6085,656
6085,796
6085,2648
6086,3726
6086,3995
6087,7192
6088,3974
6088,4139
6088,9766
6089,5058
6090,5031
6091,5077
6092,3997
6093,5701
6094,4664
6095,4750
6096,3573
6097,54
6097,3963
6097,8485
6097,8490
6097,8499
6098,8552
6099,8478
6099,10190
6100,5374
6100,5988
6100,8387
6101,6918
6101,9035
6102,2964
6102,10287
6103,2691
6104,3417
6105,5869
6106,4117
6106,5799
6106,8304
6106,8372
6106,9568
6106,9859
6106,10285
6107,2640
6108,5812
6109,3307
6109,3381
6109,5056
6109,5164
6109,5443
6109,5568
6109,9242
6109,9495
6109,10067
6110,5462
6110,10201
6111,5143
6112,5950
6112,10392
6113,6303
6114,5076
6114,9872
6114,10035
6115,6376
6116,3929
6116,4018
6116,8263
6116,8520
6117,4068
6117,9915
6118,5749
6119,3439
6119,4067
6119,8308
6120,3817
6121,3125
6122,4810
6122,8518
6123,5052
6123,8509
6124,5801
6125,5428
6125,5552
6125,8248
6125,10047
6126,3822
6127,5506
6128,4600
6129,7715
6130,3557
6131,2706
6132,4084
6132,10317
6133,3324
6134,2609
6135,5219
6136,2727
6137,2296
6138,4921
6139,6470
6140,377
6140,2272
6140,2833
6140,3702
6140,6596
6140,7280
6140,8502
6140,10609
6140,11195
6142,2270
6142,2478
6142,2777
6142,7019
6142,7969
6143,262
6143,552
6143,3792
6143,8297
6143,8319
6143,11198
6144,4033
6144,10414
6144,10753
6145,5728
6145,10401
6145,10413
6146,3196
6147,8544
6147,9958
6147,10315
6148,3044
6148,4858
6149,122
6149,656
6149,2533
6149,2648
6149,11165
6149,11172
6150,1588
6151,947
6152,2065
6153,224
6154,2028
6154,9182
6156,1004
6156,1157
6157,2051
6158,222
6159,196
6159,11022
6160,795
6162,2160
6163,1858
6164,1874
6164,8881
6164,9134
6165,1189
6166,360
6166,628
6167,704
6168,1388
6168,11534
6170,215
6170,651
6170,767
6170,917
6170,1105
6170,1116
6170,1410
6170,1418
6170,1598
6170,1790
6170,10758
6170,11043
6170,11044
6171,541
6172,486
6172,11487
6174,848
6175,801
6176,976
6177,1702
6177,1778
6178,2147
6178,9170
6179,1825
6180,1250
6180,7709
6181,1989
6182,1055
6182,11427
6183,1210
6183,11622
6184,2157
6185,1816
6186,2137
6187,2121
6189,1052
6190,1811
6191,892
6191,1406
6191,1483
6192,763
6193,1468
6193,11553
6194,1627
6195,1315
6196,2172
6197,755
6198,1440
6199,1166
6199,1601
6199,9028
6200,937
6201,1896
6203,2171
6204,1858
6205,1045
6205,11387
6206,2029
6207,1784
6208,1792
6209,1951
6210,183
6210,3965
6210,4924
6210,5209
6210,5433
6210,6334
6210,9654
6211,1068
6212,1832
6212,3972
6212,6544
6213,240
6214,270
6215,2130
6216,174
6217,1962
6218,1943
6219,986
6219,1661
6220,1036
6221,1774
6222,145
6222,10491
6223,1607
6224,529
6224,1482
6224,1606
6224,1635
6224,1727
6224,1788
6224,2521
6224,3126
6224,7450
6224,8020
6224,11538
6224,11603
6224,11659
6225,1649
6225,2094
6225,2130
6225,2132
6226,733
6226,1071
6226,1554
6226,1568
6227,409
6227,3811
6228,1441
6228,1584
6228,1886
6228,11272
6228,11705
6229,2131
6230,1640
6231,1760
6232,1163
6232,9061
6233,2102
6234,1849
6235,1922
6236,2109
6237,1215
6237,1330
6238,333
6238,11116
6239,975
6240,1453
6241,687
6242,14
6243,2164
6244,1804
6245,1844
6246,1088
6247,1787
6249,1491
6250,1516
6250,8754
6250,9005
6251,713
6251,10690
6252,223
6252,420
6252,558
6252,763
6252,1030
6252,9810
6253,951
6253,1080
6253,2734
6253,2943
6253,4791
6253,7383
6253,7924
6253,7966
6253,10424
6253,11148
6253,11701
6254,1485
6254,1781
6256,54
6258,712
6258,882
6258,948
6258,11226
6259,656
6259,2834
6259,5106
6260,1283
6260,11503
6261,180
6261,225
6261,285
6261,411
6261,588
6261,637
6261,3676
6261,3737
6261,3759
6261,3966
6261,4021
6261,7862
6261,8451
6261,8504
6262,1673
6262,1783
6263,1986
6263,2012
6264,295
6267,16
6269,1522
6269,8965
6270,620
6270,11048
6271,1653
6271,1987
6272,2093
6273,1960
6274,473
6274,10734
6274,10735
6274,11089
6275,530
6275,11289
6276,55
6276,142
6276,187
6276,472
6276,566
6276,620
6276,686
6276,827
6276,888
6276,994
6276,1029
6276,1050
6276,1162
6276,1252
6276,1295
6276,1364
6276,2444
6276,3714
6276,6684
6276,6922
6276,7918
6276,8122
6276,8649
6276,9679
6276,10521
6276,10614
6276,10804
6276,11048
6276,11070
6276,11403
6276,11565
6276,11685
6277,373
6277,757
6279,700
6279,10923
6281,138
6281,623
6281,1275
6281,3095
6281,3514
6281,4175
6281,4219
6281,6543
6281,7689
6281,7838
6281,8167
6281,8324
6281,9754
6281,11016
6281,11099
6281,11421
6281,11660
6282,1
6282,318
6282,667
6282,687
6282,2753
6282,2946
6282,3840
6282,7333
6282,7806
6282,7982
6282,8292
6282,9837
6282,9890
6282,9961
6282,9965
6282,10117
6282,10956
6282,11128
6282,11416
6284,925
6284,1435
6284,1439
6284,2513
6285,1773
6286,752
6286,923
6286,11235
6286,11236
6286,11237
6286,11456
6287,906
6287,1201
6287,1692
6287,1814
6287,1879
6288,1359
6289,1954
6290,652
6290,664
6290,11354
6290,11437
6291,1485
6292,1892
6292,2173
6292,9126
6293,1079
6294,1408
6294,2858
6295,184
6295,370
6295,9453
6296,1032
6298,2082
6299,1478
6300,418
6303,761
6303,1440
6304,621
6305,1266
6306,527
6308,803
6308,926
6308,10845
6310,297
6311,938
6312,2069
6313,2036
6315,1317
6315,1521
6315,1585
6315,1994
6315,2088
6317,722
6318,1506
6318,1608
6318,10891
6319,2179
6320,23
6320,455
6320,597
6320,735
6320,736
6320,888
6320,896
6320,996
6320,1029
6320,1050
6320,8355
6320,11324
6321,475
6322,1159
6323,991
6324,219
6324,10615
6325,428
6326,1895
6326,9231
6326,9233
6328,1518
6328,1566
6329,161
6330,1679
6331,795
6332,824
6333,6
6334,1088
6335,114
6336,803
6338,1432
6339,1170
6339,11270
6339,11532
6340,1603
6340,9009
6340,9110
6341,1360
6342,375
6342,897
6343,1595
6344,85
6344,128
6344,423
6344,9246
6344,10660
6344,10884
6345,36
6345,9550
6346,1230
6346,2047
6346,2075
6347,667
6348,2148
6349,1523
6350,927
6350,1325
6350,1958
6350,2043
6350,2085
6350,2108
6350,2140
6350,2153
6351,216
6351,629
6351,1481
6351,7646
6351,11071
6353,1001
6355,1757
6356,9
6356,9836
6357,1445
6358,1838
6359,1884
6360,1085
6360,11080
6360,11224
6361,1280
6361,8833
6362,1729
6363,1417
6364,383
6364,683
6365,239
6365,714
6365,1139
6365,3801
6367,2026
6368,2175
6369,475
6369,590
6369,1161
6369,1220
6369,1336
6369,1389
6369,1461
6369,1512
6369,1525
6369,1551
6369,1650
6369,1689
6369,1765
6369,11488
6369,11679
6370,23
6370,8429
6371,1717
6371,1968
6372,1663
6372,1940
6372,8889
6373,330
6373,10437
6375,471
6377,1495
6378,619
6381,1435
6381,2081
6381,8808
6382,791
6382,1567
6382,1813
6383,1945
6384,521
6384,11613
6385,1903
6386,1570
6386,1741
6386,1852
6387,1289
6388,1668
6389,2100
6389,2125
6390,960
6390,1544
6391,1686
6392,2128
6393,1922
6393,2036
6394,379
6395,2037
6397,2026
6398,499
6398,8669
6400,1651
6401,1419
6402,1046
6402,1331
6402,1369
6402,1439
6402,1449
6402,1535
6402,1616
6402,1654
6402,1658
6402,1802
6402,1979
6402,9219
6403,1262
6404,1755
6404,8835
6405,1905
6405,1996
6406,999
6406,1196
6406,1393
6406,2003
6407,1671
6408,969
6408,1286
6408,1694
6408,11593
6408,11689
6409,737
6410,1670
6410,1910
6412,103
6412,10703
6413,1457
6413,1792
6413,1880
6413,1972
6413,2020
6413,2052
6413,2066
6414,777
6414,966
6414,1185
6414,1726
6414,1732
6414,2225
6414,2264
6414,2464
6414,4183
6414,6061
6414,6484
6414,6535
6414,7210
6414,7297
6414,7325
6414,7507
6414,7644
6414,8644
6414,8744
6414,8746
6414,9010
6414,9073
6414,9677
6414,9685
6414,11357
6414,11382
6414,11444
6414,11632
6414,11636
6415,2007
6416,742
6416,11619
6417,699
6418,85
6419,519
6419,10602
6420,692
6421,59
6423,1756
6424,142
6426,1155
6426,10992
6426,11135
6426,11316
6426,11431
6427,166
6428,1376
6428,11547
6429,1488
6429,1637
6430,1941
6431,1407
6431,11551
6432,1615
6433,426
6433,740
6433,837
6433,960
6434,1696
6434,1697
6435,504
6436,12
6436,644
6436,1272
6436,1381
6436,11496
6437,1933
6438,1124
6439,1383
6440,293
6440,514
6440,949
6440,1199
6440,11381
6441,390
6442,788
6443,601
6443,1206
6443,1378
6443,1569
6443,1718
6443,9114
6443,11492
6444,195
6445,919
6445,11052
6445,11062
6445,11409
6446,374
6447,1704
6448,1088
6449,374
6451,1819
6451,1930
6451,2049
6451,2118
6452,2082
6454,1690
6455,1471
6456,1285
6456,1366
6457,1751
6457,9199
6458,582
6459,1995
6459,2090
6460,999
6460,1196
6461,627
6461,11186
6461,11497
6462,1859
6463,2003
6465,1163
6466,1973
6467,471
6467,11483
6468,2076
6469,208
6469,1434
6469,1477
6469,1644
6471,1629
6471,1664
6472,822
6472,1086
6472,1098
6472,1618
6473,597
6473,1753
6474,2169
6475,676
6476,295
6476,790
6476,11213
6477,798
6478,408
6479,1838
6480,699
6482,1721
6482,8732
6482,8915
6482,11586
6484,2016
6485,2115
6485,2127
6486,1475
6487,701
6489,545
6490,1006
6491,361
6491,575
6491,3829
6491,8016
6492,510
6492,587
6492,712
6492,882
6492,948
6492,1200
6492,1223
6492,1257
6492,1394
6492,1510
6492,11225
6493,850
6493,8384
6494,1682
6494,1683
6495,1665
6496,82
6496,1017
6496,1103
6496,11698
6497,1446
6498,1583
6499,1733
6500,145
6501,23
6501,10156
6502,1546
6503,792
6504,1211
6504,11248
6504,11668
6505,1406
6506,1857
6506,1881
6506,7942
6507,307
6507,667
6507,914
6507,922
6507,1182
6507,1486
6507,2271
6507,2823
6507,4473
6507,4961
6507,5652
6507,6697
6507,6986
6507,7688
6507,7877
6507,7889
6507,10860
6507,11194
6507,11226
6507,11696
6508,1773
6508,1811
6510,1053
6511,2079
6512,1627
6513,1416
6516,1833
6516,9099
6517,2176
6518,1498
6518,11560
6519,1569
6519,1685
6519,8760
6519,8998
6519,11239
6520,1195
6520,1343
6520,1591
6520,1628
6520,1739
6520,1796
6520,1824
6520,1907
6521,123
6521,177
6521,492
6521,1021
6521,1101
6521,1188
6521,1387
6521,1471
6521,1687
6521,2297
6521,6342
6521,10913
6521,10924
6521,11285
6521,11384
6521,11455
6521,11485
6521,11517
6522,288
6523,1360
6524,180
6524,1035
6524,3972
6524,4252
6524,4782
6524,5406
6524,6294
6524,8699
6524,9466
6525,1957
6526,1991
6526,8667
6527,18
6529,1355
6530,1056
6531,1183
6531,9716
6532,122
6535,1807
6535,1984
6535,8873
6535,9008
6536,165
6537,1037
6537,1952
6537,9160
6537,9238
6539,2056
6539,2106
6540,758
6540,759
6540,783
6540,816
6540,836
6540,998
6540,1012
6540,1351
6540,1426
6540,1499
6540,1665
6540,1929
6540,2144
6540,10805
6540,11218
6540,11219
6541,1014
6542,190
6543,605
6543,956
6543,962
6543,1821
6544,1995
6545,505
6545,7250
6546,1124
6547,1448
6547,1463
6551,1678
6552,1613
6553,1632
6554,1024
6554,11542
6554,11649
6556,533
6557,2027
6558,738
6559,210
6560,813
6560,1633
6560,1822
6560,9022
6560,9139
6561,1304
6562,345
6563,2038
6564,1684
6565,1517
6566,408
6568,1513
6568,8869
6569,28
6570,775
6571,1179
6572,211
6572,10768
6573,604
6574,1634
6574,1708
6574,1976
6574,11589
6575,1845
6576,1889
6578,1505
6579,1629
6579,1664
6580,1847
6580,2024
6581,1837
6581,9081
6582,1831
6582,8952
6583,1345
6587,1508
6588,328
6588,1292
6588,1306
6588,1670
6588,11185
6588,11674
6589,1835
6590,2138
6591,2050
6592,234
6592,543
6592,1142
6592,1622
6592,1979
6592,3106
6592,3232
6592,3435
6592,3712
6592,3818
6592,5621
6592,6650
6592,9064
6592,9165
6592,9311
6592,10881
6593,1541
6593,8735
6594,2010
6594,2142
6594,2145
6595,456
6595,680
6595,3908
6595,10582
6596,2013
6597,1747
6598,229
6598,329
6598,10817
6599,1675
6600,693
6600,873
6601,1473
6601,1803
6602,2175
6603,1302
6603,1776
6603,1982
6604,1311
6605,414
6605,694
6605,745
6605,817
6605,1095
6606,1701
6607,1462
6607,1605
6609,1542
6610,767
6610,1397
6610,11401
6610,11546
6611,2150
6611,11491
6613,1044
6613,1842
6614,1676
6614,7345
6614,11150
6614,11269
6614,11350
6614,11371
6615,1139
6615,11464
6616,1119
6616,1226
6616,11329
6617,1412
6619,342
6620,426
6621,912
6621,1281
6622,2135
6623,1631
6624,979
6625,2067
6625,2155
6626,256
6627,721
6627,1301
6627,1437
6627,1820
6627,1979
6627,2103
6627,2597
6627,6493
6627,7621
6627,7659
6627,8860
6627,11460
6630,1571
6631,886
6631,10600
6632,403
6632,427
6632,430
6632,699
6632,885
6632,1152
6632,1316
6632,1364
6632,1381
6632,3686
6632,3982
6632,5046
6632,5162
6632,7551
6632,7877
6632,10860
6632,11282
6632,11304
6632,11386
6632,11404
6632,11496
6632,11615
6633,820
6633,1138
6634,216
6636,835
6636,1868
6636,1978
6637,1755
6639,1935
6640,1690
6641,1944
6642,1593
6643,943
6643,1172
6644,1759
6645,1049
6645,1242
6645,1577
6646,2040
6647,1688
6647,2008
6650,778
6650,1091
6651,681
6651,682
6652,126
6652,10238
6653,148
6653,2933
6653,4143
6653,10222
6653,10848
6654,1798
6655,564
6655,11220
6656,1703
6656,1947
6657,421
6658,1131
6660,889
6661,810
6662,1379
6663,1200
6663,1223
6664,229
6664,262
6664,306
6664,11474
6666,636
6666,10349
6666,10904
6666,11193
6667,1690
6668,958
6669,328
6669,11185
6670,1013
6672,510
6673,1632
6674,1749
6675,1964
6677,91
6677,849
6677,11232
6677,11419
6678,1630
6679,615
6680,675
6680,1573
6680,1669
6680,1830
6680,1897
6680,1955
6680,1999
6680,2105
6681,626
6682,831
6683,797
6684,1323
6685,1227
6685,1519
6686,1615
6687,1314
6687,11264
6688,1177
6688,1279
6688,1524
6689,1331
6691,1284
6693,492
6693,10913
6693,10924
6693,11384
6693,11485
6696,1034
6697,1764
6699,1264
6699,2114
6700,641
6702,143
6702,11303
6703,171
6703,227
6703,228
6703,424
6703,684
6703,2756
6703,3026
6703,3757
6703,3827
6703,4400
6703,4601
6703,6165
6703,6202
6703,7279
6703,7321
6703,8582
6703,10887
6703,10946
6703,11175
6705,1731
6705,2057
6705,2059
6705,2154
6706,368
6706,1061
6706,1423
6706,10789
6706,11466
6706,11663
6707,1000
6712,1832
6712,6544
6713,1679
6714,938
6714,1269
6714,1808
6715,679
6715,11046
6715,11102
6716,993
6716,1259
6716,1638
6716,10969
6717,1421
6718,2006
6719,564
6721,1221
6721,1357
6723,1877
6723,1891
6723,2046
6723,2104
6724,598
6724,879
6724,1156
6724,1270
6724,1438
6724,1502
6724,1533
6724,1808
6724,1850
6725,2165
6726,1969
6729,1645
6729,1648
6729,1740
6729,1911
6729,1931
6729,2136
6730,1399
6730,11300
6731,1741
6731,1852
6731,1893
6732,1794
6732,9176
6733,760
6733,1094
6733,10497
6733,10985
6733,11433
6734,1040
6735,1561
6735,1769
6735,2000
6735,4911
6736,780
6736,946
6736,1538
6738,2109
6739,1786
6739,9206
6740,1767
6742,1870
6743,1964
6744,1368
6744,1669
6745,1368
6746,1420
6747,539
6748,984
6748,1920
6749,1863
6751,142
6751,441
6751,620
6751,3717
6751,8334
6751,8343
6751,9978
6751,11048
6753,1763
6755,1308
6757,1817
6757,2016
6757,2167
6757,8730
6757,8966
6759,185
6759,697
6760,1997
6760,2107
6761,34
6761,11055
6762,1672
6763,1247
6764,1309
6764,6520
6765,1268
6765,11238
6766,1318
6767,1208
6767,11585
6767,11664
6767,11708
6768,978
6769,1816
6770,913
6771,1729
6773,1250
6773,6660
6774,1511
6776,1007
6777,282
6777,462
6778,1174
6779,1187
6779,11234
6780,1939
6781,1001
6782,959
6783,1409
6784,1382
6785,1265
6787,1431
6787,8779
6788,482
6789,2002
6790,742
6790,2510
6790,5178
6790,7065
6790,7075
6790,7397
6790,7598
6790,7794
6791,1610
6792,1380
6793,2143
6793,2156
6794,1174
6795,778
6795,1091
6796,2034
6798,1335
6798,1613
6798,11267
6799,1829
6801,478
6801,11135
6801,11697
6802,1367
6804,1743
6804,1764
6804,2032
6804,2048
6804,2163
6804,2180
6805,723
6806,439
6807,290
6808,797
6808,11263
6809,965
6810,1668
6811,259
6812,1264
6812,11522
6813,42
6813,3140
6813,3825
6813,4792
6813,8460
6815,1706
6817,355
6817,3969
6817,4143
6817,8404
6817,9790
6817,9855
6818,570
6818,1823
6818,2149
6818,2166
6819,1448
6819,1463
6819,1553
6819,1888
6819,1949
6819,2086
6819,2119
6819,2134
6820,208
6820,1207
6820,11254
6821,178
6821,9702
6822,664
6822,11354
6823,832
6824,502
6825,1864
6826,2087
6828,1039
6828,1078
6828,1109
6828,8070
6828,10411
6828,11573
6829,1194
6829,1766
6831,807
6832,783
6832,11359
6833,1310
6834,670
6835,1752
6836,374
6839,59
6840,1260
6840,1815
6840,1851
6840,2143
6840,2156
6841,527
6844,2147
6845,763
6847,1527
6848,1428
6849,1805
6850,184
6850,945
6850,9453
6851,2000
6852,1285
6852,1366
6852,1424
6853,1924
6854,1263
6854,1327
6854,1556
6854,6637
6854,7087
6856,1144
6857,825
6857,1213
6857,1316
6858,2181
6859,176
6859,695
6859,992
6861,1934
6861,2068
6862,2121
6863,2158
6864,1745
6865,745
6866,2120
6868,846
6868,11396
6869,757
6869,801
6869,1058
6871,181
6871,350
6871,351
6871,1065
6871,4054
6871,7460
6871,9277
6872,759
6872,816
6872,836
6872,10819
6872,11065
6872,11380
6873,1556
6875,2110
6876,1754
6877,1319
6878,806
6879,261
6881,738
6883,1534
6884,64
6884,1121
6884,1425
6884,10672
6884,10852
6885,2178
6888,744
6888,1355
6888,1501
6889,1179
6889,1580
6890,1085
6890,11075
6890,11224
6890,11431
6890,11528
6891,1537
6891,1730
6891,2015
6891,2078
6892,1002
6893,666
6895,1591
6895,11528
6896,1908
6898,2011
6898,2129
6900,1950
6901,1609
6902,929
6902,7341
6903,567
6903,1422
6903,1914
6903,9187
6904,1436
6905,1836
6905,1942
6905,2025
6905,2139
6906,1329
6907,1062
6908,333
6908,698
6908,903
6908,1025
6908,1147
6908,7429
6908,11116
6911,610
6912,304
6912,367
6912,727
6912,4099
6912,9452
6913,1917
6913,1927
6914,1245
6914,8849
6915,869
6915,1135
6915,1508
6915,1531
6915,1579
6917,2174
6918,708
6919,1615
6920,809
6922,152
6922,553
6922,1000
6922,1735
6922,1866
6923,1429
6924,94
6924,466
6924,715
6924,716
6924,1643
6924,1928
6925,453
6925,754
6925,1173
6925,1391
6925,10619
6926,250
6927,642
6928,1284
6929,210
6930,1258
6930,1910
6931,1488
6932,335
6933,494
6933,1261
6933,1410
6933,1418
6934,343
6936,762
6937,2027
6938,80
6938,10563
6939,670
6940,1780
6940,8880
6941,2141
6942,1409
6943,1799
6943,1854
6944,385
6945,1385
6946,25
6947,1596
6947,1636
6947,1705
6949,1178
6950,1222
6951,2111
6953,1959
6954,1879
6954,1992
6954,2092
6955,906
6956,323
6956,11240
6957,1916
6957,1963
6957,1976
6959,297
6961,1482
6961,1606
6961,1635
6961,1727
6961,1788
6961,11603
6961,11659
6963,660
6964,1079
6965,1354
6966,1056
6966,1738
6966,2101
6966,2118
6967,1954
6968,1855
6969,1310
6970,629
6971,762
6971,1623
6972,484
6972,1841
6973,618
6974,982
6974,2251
6975,694
6976,1349
6976,10903
6976,11038
6976,11391
6976,11616
6978,1133
6980,210
6981,1007
6982,2027
6984,1745
6985,1009
6986,1388
6986,11575
6987,1076
6987,1263
6987,1350
6987,11111
6987,11248
6987,11505
6987,11626
6987,11682
6987,11687
6988,1453
6989,102
6989,119
6989,198
6989,341
6990,974
6992,1786
6993,540
6993,9808
6993,11439
6993,11662
6994,807
6995,1372
6995,9079
6996,92
6996,693
6996,873
6996,8278
6996,8309
6997,1128
6997,1209
6998,1748
6999,1111
7000,2056
7000,2106
7001,1974
7002,1055
7002,11427
7002,11499
7007,1481
7009,1833
7009,9099
7010,1260
7011,1293
7012,1487
7013,1400
7013,1469
7014,148
7014,4250
7014,9572
7014,10889
7015,1188
7016,2098
7017,1268
7017,11117
7017,11238
7018,2021
7018,2098
7020,1108
7020,1317
7023,301
7024,1484
7024,1550
7024,1559
7024,1919
7026,883
7026,896
7026,1030
7026,1072
7027,2038
7029,624
7029,6497
7029,11570
7029,11677
7030,15
7031,1761
7032,83
7032,2863
7032,2984
7032,3085
7032,3486
7032,4180
7032,4526
7032,4781
7032,10008
7033,421
7034,484
7034,1258
7034,1464
7034,8918
7035,1484
7036,1448
7036,1463
7036,1553
7037,74
7037,374
7037,895
7037,1198
7037,3822
7038,1801
7039,1611
7041,1871
7043,2039
7044,775
7046,1612
7047,1313
7047,8879
7048,1611
7049,1728
7050,381
7051,1572
7052,462
7053,1405
7053,1875
7054,1746
7055,1810
7057,842
7057,8718
7059,1700
7060,1954
7063,1971
7064,1479
7067,398
7068,838
7068,1687
7069,2044
7070,1913
7071,19
7072,243
7072,266
7074,313
7074,685
7074,1275
7074,3823
7075,1197
7077,76
7078,149
7079,1812
7080,1539
7081,1809
7083,1972
7084,774
7085,1646
7086,565
7086,1306
7086,1723
7086,8614
7086,8786
7086,11674
7087,155
7088,1341
7088,1657
7088,8759
7088,8898
7088,9080
7089,1621
7091,482
7091,1189
7092,1377
7093,737
7093,1472
7093,1500
7093,1678
7093,8822
7093,11638
7095,1993
7096,1710
7096,1782
7097,1576
7098,82
7098,1540
7099,1725
7099,11315
7099,11343
7099,11652
7100,109
7101,1312
7103,869
7104,1441
7105,1647
7106,1848
7106,2023
7107,135
7108,578
7109,79
7109,193
7110,1360
7111,1777
7111,1817
7111,8730
7111,8966
7112,369
7112,474
7112,11005
7112,11157
7112,11376
7113,16
7114,1696
7114,1697
7114,1734
7114,11188
7115,1965
7115,2161
7116,2123
7118,1496
7120,821
7120,909
7120,1136
7120,1137
7120,1338
7120,10775
7120,11315
7121,1089
7122,2143
7122,2156
7123,1742
7123,11011
7124,1220
7125,1363
7125,1583
7126,1307
7127,1746
7127,2031
7127,2152
7128,721
7129,531
7130,1040
7130,1130
7130,1287
7130,1939
7130,2045
7130,2177
7131,1255
7132,2019
7132,2128
7133,571
7133,1017
7133,1109
7133,1286
7133,1337
7133,1567
7133,1620
7133,1830
7133,1851
7133,6267
7134,1240
7137,757
7138,1980
7138,9140
7140,735
7140,736
7141,805
7141,11183
7142,1251
7142,1454
7143,1680
7144,746
7144,11345
7144,11583
7145,1321
7145,1520
7145,9094
7146,1887
7147,601
7147,1205
7147,1422
7147,1714
7148,1897
7149,1755
7150,1602
7151,299
7151,1744
7153,559
7154,224
7154,700
7155,301
7156,1620
7156,2057
7156,2058
7156,2112
7156,2175
7157,1465
7157,1549
7157,1710
7157,1782
7157,1936
7157,2000
7157,2022
7157,2041
7157,2064
7158,428
7158,11079
7159,1354
7160,254
7161,954
7161,1290
7162,1513
7164,1110
7164,1637
7164,1840
7164,1967
7165,92
7166,1260
7167,277
7167,432
7167,2790
7167,4065
7167,8159
7167,8503
7167,10867
7167,10877
7167,10901
7167,10925
7168,869
7168,1300
7168,1324
7168,1531
7169,1371
7170,1826
7172,1032
7172,1353
7172,10965
7173,774
7174,1904
7175,1596
7176,96
7177,129
7177,536
7177,633
7177,711
7177,721
7177,782
7177,905
7177,1134
7177,1192
7177,1404
7177,3789
7177,5378
7177,7166
7177,8348
7177,11217
7178,460
7179,1722
7180,1208
7180,11158
7180,11585
7180,11664
7180,11708
7181,1256
7182,1552
7183,186
7183,10844
7184,191
7186,356
7186,10806
7188,931
7189,495
7190,1785
7191,195
7192,1557
7193,1549
7194,648
7194,1151
7195,573
7196,531
7197,53
7197,4964
7198,1985
7199,2070
7200,1078
7200,1398
7200,1567
7200,1625
7201,1443
7201,1587
7202,75
7202,114
7202,527
7202,953
7202,1429
7202,10602
7202,11712
7203,29
7204,1909
7205,27
7205,239
7205,337
7206,391
7206,1102
7206,1143
7206,1410
7206,1418
7206,2087
7206,2091
7206,11683
7207,1042
7207,1282
7207,1382
7207,1936
7207,11540
7208,1455
7208,1514
7208,1998
7208,11537
7209,1557
7210,1770
7210,8910
7211,1843
7211,1853
7213,1140
7214,589
7215,258
7216,933
7218,1988
7219,1018
7221,564
7221,11220
7222,2165
7223,740
7223,1298
7223,1532
7223,1555
7223,1578
7224,1123
7225,1430
7225,11511
7225,11693
7226,880
7229,14
7229,849
7229,2550
7229,3185
7229,3320
7229,3474
7229,3709
7229,3840
7229,4080
7229,4126
7229,4431
7229,4785
7229,5162
7229,5647
7229,6323
7229,8292
7229,9790
7229,9811
7229,9864
7229,10039
7229,10467
7229,10576
7229,10747
7229,10956
7229,11076
7229,11173
7229,11419
7230,1370
7230,2077
7230,2137
7230,9203
7231,1000
7231,1373
7231,6703
7231,6973
7231,7079
7231,7342
7231,7483
7231,8797
7231,8863
7231,11541
7233,1629
7234,668
7236,1582
7238,455
7238,735
7238,736
7238,888
7238,896
7238,996
7238,1029
7238,1050
7238,11324
7241,1250
7242,1970
7244,1296
7245,1796
7247,1484
7249,1036
7250,1271
7251,1535
